analysis,tag,metric,value
step2_delex,PUNISHMENT,alignment,0.5726585786859871
step2_delex,PUNISHMENT,alignment,0.6242270929356201
step2_delex,PUNISHMENT,alignment,0.5933737671779769
step2_delex,PUNISHMENT,alignment,0.5842773675850548
step2_delex,PUNISHMENT,alignment,0.5593728330158988
step2_delex,PUNISHMENT,alignment,0.5266780507370085
step2_delex,PUNISHMENT,alignment,0.5553873545406002
step2_delex,PUNISHMENT,alignment,0.5799354465818566
step2_delex,PUNISHMENT,alignment,0.5701158916584144
step2_delex,PUNISHMENT,alignment,0.5947442568844016
step2_delex,PUNISHMENT,alignment,0.5740889887402817
step2_delex,PUNISHMENT,alignment,0.575499361428754
step2_delex,PUNISHMENT,alignment,0.6144048954989304
step2_delex,PUNISHMENT,alignment,0.5703238674706235
step2_delex,PUNISHMENT,alignment,0.5697594091618458
step2_delex,PUNISHMENT,alignment,0.6345761382185348
step2_delex,PUNISHMENT,alignment,0.5889468892893079
step2_delex,PUNISHMENT,alignment,0.5774942090292255
step2_delex,PUNISHMENT,alignment,0.5327511783041216
step2_delex,PUNISHMENT,alignment,0.5949648995331402
step2_delex,PUNISHMENT,alignment,0.5580059435390703
step2_delex,PUNISHMENT,alignment,0.5734875476436907
step2_delex,PUNISHMENT,alignment,0.6024518585253442
step2_delex,PUNISHMENT,alignment,0.5706024031055515
step2_delex,PUNISHMENT,alignment,0.5424633701258793
step2_delex,PUNISHMENT,alignment,0.5838772813071286
step2_delex,PUNISHMENT,alignment,0.5693003023815242
step2_delex,PUNISHMENT,alignment,0.5751616284168436
step2_delex,PUNISHMENT,alignment,0.5473765285218269
step2_delex,PUNISHMENT,alignment,0.5557235071288568
step2_delex,PUNISHMENT,alignment,0.5636447733208493
step2_delex,PUNISHMENT,alignment,0.5677716632454889
step2_delex,PUNISHMENT,alignment,0.5609829130433736
step2_delex,PUNISHMENT,alignment,0.546771419480005
step2_delex,PUNISHMENT,alignment,0.5789407832824568
step2_delex,PUNISHMENT,alignment,0.5778335692275774
step2_delex,PUNISHMENT,alignment,0.5466194649859567
step2_delex,PUNISHMENT,alignment,0.5719058053892991
step2_delex,PUNISHMENT,alignment,0.6036743729490265
step2_delex,PUNISHMENT,alignment,0.533581481466534
step2_delex,PUNISHMENT,alignment,0.5796172067508827
step2_delex,PUNISHMENT,alignment,0.606903232090298
step2_delex,PUNISHMENT,alignment,0.5780106713336971
step2_delex,PUNISHMENT,alignment,0.5921375159728056
step2_delex,PUNISHMENT,alignment,0.5573244551826765
step2_delex,PUNISHMENT,alignment,0.5701586744894308
step2_delex,PUNISHMENT,alignment,0.5488895088372009
step2_delex,PUNISHMENT,alignment,0.6083214678138161
step2_delex,PUNISHMENT,alignment,0.587466443655043
step2_delex,PUNISHMENT,alignment,0.5618198278324317
step2_delex,PUNISHMENT,alignment,0.56118266055754
step2_delex,PUNISHMENT,alignment,0.5646231242905098
step2_delex,PUNISHMENT,alignment,0.5900910817388187
step2_delex,PUNISHMENT,alignment,0.5908237728726843
step2_delex,PUNISHMENT,alignment,0.5680518637421086
step2_delex,PUNISHMENT,alignment,0.5702035132076514
step2_delex,PUNISHMENT,alignment,0.5832591914289559
step2_delex,PUNISHMENT,alignment,0.559831927779796
step2_delex,PUNISHMENT,alignment,0.5739484421710852
step2_delex,PUNISHMENT,alignment,0.5718360013029044
step2_delex,PUNISHMENT,alignment,0.5706512902266526
step2_delex,PUNISHMENT,alignment,0.5541075235596039
step2_delex,PUNISHMENT,alignment,0.5432969798493245
step2_delex,PUNISHMENT,alignment,0.5577826676163525
step2_delex,PUNISHMENT,alignment,0.5623552779015553
step2_delex,PUNISHMENT,alignment,0.5835216901272613
step2_delex,PUNISHMENT,alignment,0.5575131773560009
step2_delex,PUNISHMENT,alignment,0.576096812686402
step2_delex,PUNISHMENT,alignment,0.5858978920357926
step2_delex,PUNISHMENT,alignment,0.5471796369023612
step2_delex,PUNISHMENT,alignment,0.573704672416857
step2_delex,PUNISHMENT,alignment,0.5652180992861978
step2_delex,PUNISHMENT,alignment,0.5691443596029825
step2_delex,PUNISHMENT,alignment,0.5792872016713407
step2_delex,PUNISHMENT,alignment,0.5570008231469475
step2_delex,PUNISHMENT,alignment,0.5981286007589083
step2_delex,PUNISHMENT,alignment,0.5766031043585427
step2_delex,PUNISHMENT,alignment,0.5572253370012804
step2_delex,PUNISHMENT,alignment,0.584610040670848
step2_delex,PUNISHMENT,alignment,0.5351072333202657
step2_delex,PUNISHMENT,alignment,0.5755085862515913
step2_delex,PUNISHMENT,alignment,0.6073692969523329
step2_delex,PUNISHMENT,alignment,0.5858295849479442
step2_delex,PUNISHMENT,alignment,0.5817144688292087
step2_delex,PUNISHMENT,alignment,0.5688604208127586
step2_delex,PUNISHMENT,alignment,0.58591226449577
step2_delex,PUNISHMENT,alignment,0.5755990147335249
step2_delex,PUNISHMENT,alignment,0.5083516395184754
step2_delex,PUNISHMENT,alignment,0.537757565837088
step2_delex,PUNISHMENT,alignment,0.5809930088089813
step2_delex,PUNISHMENT,alignment,0.5511566693532427
step2_delex,PUNISHMENT,alignment,0.5856136172126919
step2_delex,PUNISHMENT,alignment,0.5683133903880335
step2_delex,PUNISHMENT,alignment,0.5880789780426483
step2_delex,PUNISHMENT,alignment,0.5826471327397491
step2_delex,PUNISHMENT,alignment,0.5746244825610244
step2_delex,PUNISHMENT,alignment,0.5848095782702222
step2_delex,PUNISHMENT,alignment,0.5548144404763701
step2_delex,PUNISHMENT,alignment,0.5512053833024276
step2_delex,PUNISHMENT,alignment,0.5723529896660581
step2_delex,PUNISHMENT,sil_with,0.43035653233528137
step2_delex,PUNISHMENT,sil_with,0.43927931785583496
step2_delex,PUNISHMENT,sil_with,0.4352966248989105
step2_delex,PUNISHMENT,sil_with,0.44620585441589355
step2_delex,PUNISHMENT,sil_with,0.4346586763858795
step2_delex,PUNISHMENT,sil_with,0.43727216124534607
step2_delex,PUNISHMENT,sil_with,0.43034204840660095
step2_delex,PUNISHMENT,sil_with,0.4454762637615204
step2_delex,PUNISHMENT,sil_with,0.42852726578712463
step2_delex,PUNISHMENT,sil_with,0.4403436779975891
step2_delex,PUNISHMENT,sil_with,0.45088326930999756
step2_delex,PUNISHMENT,sil_with,0.4431361258029938
step2_delex,PUNISHMENT,sil_with,0.44088754057884216
step2_delex,PUNISHMENT,sil_with,0.4358454942703247
step2_delex,PUNISHMENT,sil_with,0.43692052364349365
step2_delex,PUNISHMENT,sil_with,0.4378417432308197
step2_delex,PUNISHMENT,sil_with,0.4342028796672821
step2_delex,PUNISHMENT,sil_with,0.4526005983352661
step2_delex,PUNISHMENT,sil_with,0.4318452477455139
step2_delex,PUNISHMENT,sil_with,0.43975722789764404
step2_delex,PUNISHMENT,sil_with,0.43072813749313354
step2_delex,PUNISHMENT,sil_with,0.4457736015319824
step2_delex,PUNISHMENT,sil_with,0.45031678676605225
step2_delex,PUNISHMENT,sil_with,0.4390009641647339
step2_delex,PUNISHMENT,sil_with,0.435481458902359
step2_delex,PUNISHMENT,sil_with,0.433627724647522
step2_delex,PUNISHMENT,sil_with,0.4451897144317627
step2_delex,PUNISHMENT,sil_with,0.44570791721343994
step2_delex,PUNISHMENT,sil_with,0.4453681409358978
step2_delex,PUNISHMENT,sil_with,0.4462200105190277
step2_delex,PUNISHMENT,sil_with,0.4382426142692566
step2_delex,PUNISHMENT,sil_with,0.4470822513103485
step2_delex,PUNISHMENT,sil_with,0.4345874786376953
step2_delex,PUNISHMENT,sil_with,0.4501686692237854
step2_delex,PUNISHMENT,sil_with,0.44330960512161255
step2_delex,PUNISHMENT,sil_with,0.4360806941986084
step2_delex,PUNISHMENT,sil_with,0.43846356868743896
step2_delex,PUNISHMENT,sil_with,0.4383082389831543
step2_delex,PUNISHMENT,sil_with,0.4389386773109436
step2_delex,PUNISHMENT,sil_with,0.4369087517261505
step2_delex,PUNISHMENT,sil_with,0.43900182843208313
step2_delex,PUNISHMENT,sil_with,0.4433402419090271
step2_delex,PUNISHMENT,sil_with,0.442636102437973
step2_delex,PUNISHMENT,sil_with,0.4321133494377136
step2_delex,PUNISHMENT,sil_with,0.45133107900619507
step2_delex,PUNISHMENT,sil_with,0.4376823604106903
step2_delex,PUNISHMENT,sil_with,0.43985381722450256
step2_delex,PUNISHMENT,sil_with,0.4449009597301483
step2_delex,PUNISHMENT,sil_with,0.43488794565200806
step2_delex,PUNISHMENT,sil_with,0.4332464337348938
step2_delex,PUNISHMENT,sil_with,0.4461340606212616
step2_delex,PUNISHMENT,sil_with,0.440350741147995
step2_delex,PUNISHMENT,sil_with,0.44438549876213074
step2_delex,PUNISHMENT,sil_with,0.4484385848045349
step2_delex,PUNISHMENT,sil_with,0.4402070939540863
step2_delex,PUNISHMENT,sil_with,0.4354265332221985
step2_delex,PUNISHMENT,sil_with,0.44354063272476196
step2_delex,PUNISHMENT,sil_with,0.44384828209877014
step2_delex,PUNISHMENT,sil_with,0.44734054803848267
step2_delex,PUNISHMENT,sil_with,0.44028687477111816
step2_delex,PUNISHMENT,sil_with,0.4453566372394562
step2_delex,PUNISHMENT,sil_with,0.433113694190979
step2_delex,PUNISHMENT,sil_with,0.4478774666786194
step2_delex,PUNISHMENT,sil_with,0.44479191303253174
step2_delex,PUNISHMENT,sil_with,0.43836715817451477
step2_delex,PUNISHMENT,sil_with,0.44235020875930786
step2_delex,PUNISHMENT,sil_with,0.445800244808197
step2_delex,PUNISHMENT,sil_with,0.4441252052783966
step2_delex,PUNISHMENT,sil_with,0.4424673020839691
step2_delex,PUNISHMENT,sil_with,0.4444107115268707
step2_delex,PUNISHMENT,sil_with,0.4410819709300995
step2_delex,PUNISHMENT,sil_with,0.4429951608181
step2_delex,PUNISHMENT,sil_with,0.44184407591819763
step2_delex,PUNISHMENT,sil_with,0.44628477096557617
step2_delex,PUNISHMENT,sil_with,0.4382489025592804
step2_delex,PUNISHMENT,sil_with,0.43478864431381226
step2_delex,PUNISHMENT,sil_with,0.43247535824775696
step2_delex,PUNISHMENT,sil_with,0.4444524645805359
step2_delex,PUNISHMENT,sil_with,0.4404500424861908
step2_delex,PUNISHMENT,sil_with,0.4384654760360718
step2_delex,PUNISHMENT,sil_with,0.43797287344932556
step2_delex,PUNISHMENT,sil_with,0.4306492507457733
step2_delex,PUNISHMENT,sil_with,0.4340287446975708
step2_delex,PUNISHMENT,sil_with,0.43941959738731384
step2_delex,PUNISHMENT,sil_with,0.44377294182777405
step2_delex,PUNISHMENT,sil_with,0.4485799968242645
step2_delex,PUNISHMENT,sil_with,0.44579923152923584
step2_delex,PUNISHMENT,sil_with,0.4382036626338959
step2_delex,PUNISHMENT,sil_with,0.43951085209846497
step2_delex,PUNISHMENT,sil_with,0.4402918517589569
step2_delex,PUNISHMENT,sil_with,0.4459756016731262
step2_delex,PUNISHMENT,sil_with,0.4409959614276886
step2_delex,PUNISHMENT,sil_with,0.4346509575843811
step2_delex,PUNISHMENT,sil_with,0.44142451882362366
step2_delex,PUNISHMENT,sil_with,0.4401950240135193
step2_delex,PUNISHMENT,sil_with,0.4330671727657318
step2_delex,PUNISHMENT,sil_with,0.44330641627311707
step2_delex,PUNISHMENT,sil_with,0.44097670912742615
step2_delex,PUNISHMENT,sil_with,0.4351808428764343
step2_delex,PUNISHMENT,sil_with,0.43831735849380493
step2_delex,PUNISHMENT,sil_without,0.4489145576953888
step2_delex,PUNISHMENT,sil_without,0.4555933475494385
step2_delex,PUNISHMENT,sil_without,0.45283329486846924
step2_delex,PUNISHMENT,sil_without,0.45581334829330444
step2_delex,PUNISHMENT,sil_without,0.4586274027824402
step2_delex,PUNISHMENT,sil_without,0.437404066324234
step2_delex,PUNISHMENT,sil_without,0.4547896683216095
step2_delex,PUNISHMENT,sil_without,0.4563782513141632
step2_delex,PUNISHMENT,sil_without,0.4527478814125061
step2_delex,PUNISHMENT,sil_without,0.45592859387397766
step2_delex,PUNISHMENT,sil_without,0.4677654504776001
step2_delex,PUNISHMENT,sil_without,0.45252829790115356
step2_delex,PUNISHMENT,sil_without,0.459893137216568
step2_delex,PUNISHMENT,sil_without,0.4584226608276367
step2_delex,PUNISHMENT,sil_without,0.4598184823989868
step2_delex,PUNISHMENT,sil_without,0.4481468200683594
step2_delex,PUNISHMENT,sil_without,0.4576916992664337
step2_delex,PUNISHMENT,sil_without,0.4464772343635559
step2_delex,PUNISHMENT,sil_without,0.4486200511455536
step2_delex,PUNISHMENT,sil_without,0.448294073343277
step2_delex,PUNISHMENT,sil_without,0.4474678933620453
step2_delex,PUNISHMENT,sil_without,0.4528442621231079
step2_delex,PUNISHMENT,sil_without,0.44426456093788147
step2_delex,PUNISHMENT,sil_without,0.46029895544052124
step2_delex,PUNISHMENT,sil_without,0.43845465779304504
step2_delex,PUNISHMENT,sil_without,0.458048015832901
step2_delex,PUNISHMENT,sil_without,0.4503483176231384
step2_delex,PUNISHMENT,sil_without,0.44960951805114746
step2_delex,PUNISHMENT,sil_without,0.45015066862106323
step2_delex,PUNISHMENT,sil_without,0.45307058095932007
step2_delex,PUNISHMENT,sil_without,0.43530794978141785
step2_delex,PUNISHMENT,sil_without,0.4506263732910156
step2_delex,PUNISHMENT,sil_without,0.4506478011608124
step2_delex,PUNISHMENT,sil_without,0.4524872303009033
step2_delex,PUNISHMENT,sil_without,0.4498639702796936
step2_delex,PUNISHMENT,sil_without,0.44752296805381775
step2_delex,PUNISHMENT,sil_without,0.4588582217693329
step2_delex,PUNISHMENT,sil_without,0.4629308581352234
step2_delex,PUNISHMENT,sil_without,0.4492851495742798
step2_delex,PUNISHMENT,sil_without,0.44865524768829346
step2_delex,PUNISHMENT,sil_without,0.44888031482696533
step2_delex,PUNISHMENT,sil_without,0.46271875500679016
step2_delex,PUNISHMENT,sil_without,0.45141327381134033
step2_delex,PUNISHMENT,sil_without,0.4537409245967865
step2_delex,PUNISHMENT,sil_without,0.4328678250312805
step2_delex,PUNISHMENT,sil_without,0.44332313537597656
step2_delex,PUNISHMENT,sil_without,0.44163990020751953
step2_delex,PUNISHMENT,sil_without,0.44841113686561584
step2_delex,PUNISHMENT,sil_without,0.46123766899108887
step2_delex,PUNISHMENT,sil_without,0.4559059739112854
step2_delex,PUNISHMENT,sil_without,0.4460150897502899
step2_delex,PUNISHMENT,sil_without,0.45455503463745117
step2_delex,PUNISHMENT,sil_without,0.46456342935562134
step2_delex,PUNISHMENT,sil_without,0.45927155017852783
step2_delex,PUNISHMENT,sil_without,0.4526059925556183
step2_delex,PUNISHMENT,sil_without,0.4424128830432892
step2_delex,PUNISHMENT,sil_without,0.45730331540107727
step2_delex,PUNISHMENT,sil_without,0.4376618266105652
step2_delex,PUNISHMENT,sil_without,0.45455482602119446
step2_delex,PUNISHMENT,sil_without,0.443897545337677
step2_delex,PUNISHMENT,sil_without,0.45701390504837036
step2_delex,PUNISHMENT,sil_without,0.44919267296791077
step2_delex,PUNISHMENT,sil_without,0.4517500400543213
step2_delex,PUNISHMENT,sil_without,0.45777368545532227
step2_delex,PUNISHMENT,sil_without,0.4513230621814728
step2_delex,PUNISHMENT,sil_without,0.44662174582481384
step2_delex,PUNISHMENT,sil_without,0.44858404994010925
step2_delex,PUNISHMENT,sil_without,0.4505273103713989
step2_delex,PUNISHMENT,sil_without,0.4551210105419159
step2_delex,PUNISHMENT,sil_without,0.4475361108779907
step2_delex,PUNISHMENT,sil_without,0.4417114555835724
step2_delex,PUNISHMENT,sil_without,0.4560320973396301
step2_delex,PUNISHMENT,sil_without,0.45459169149398804
step2_delex,PUNISHMENT,sil_without,0.4492053687572479
step2_delex,PUNISHMENT,sil_without,0.45539993047714233
step2_delex,PUNISHMENT,sil_without,0.4421060085296631
step2_delex,PUNISHMENT,sil_without,0.44434958696365356
step2_delex,PUNISHMENT,sil_without,0.4459836483001709
step2_delex,PUNISHMENT,sil_without,0.4589354693889618
step2_delex,PUNISHMENT,sil_without,0.45585745573043823
step2_delex,PUNISHMENT,sil_without,0.4536488354206085
step2_delex,PUNISHMENT,sil_without,0.4565592408180237
step2_delex,PUNISHMENT,sil_without,0.4453568458557129
step2_delex,PUNISHMENT,sil_without,0.45224738121032715
step2_delex,PUNISHMENT,sil_without,0.4431910812854767
step2_delex,PUNISHMENT,sil_without,0.45733770728111267
step2_delex,PUNISHMENT,sil_without,0.4591946601867676
step2_delex,PUNISHMENT,sil_without,0.4379553198814392
step2_delex,PUNISHMENT,sil_without,0.4622357189655304
step2_delex,PUNISHMENT,sil_without,0.44378361105918884
step2_delex,PUNISHMENT,sil_without,0.4617948532104492
step2_delex,PUNISHMENT,sil_without,0.4458797872066498
step2_delex,PUNISHMENT,sil_without,0.4579058885574341
step2_delex,PUNISHMENT,sil_without,0.4504849314689636
step2_delex,PUNISHMENT,sil_without,0.45701101422309875
step2_delex,PUNISHMENT,sil_without,0.4641718864440918
step2_delex,PUNISHMENT,sil_without,0.45954206585884094
step2_delex,PUNISHMENT,sil_without,0.43017467856407166
step2_delex,PUNISHMENT,sil_without,0.4468376934528351
step2_delex,PUNISHMENT,sil_without,0.4540838301181793
step2_delex,REWARD,alignment,0.44865479146728804
step2_delex,REWARD,alignment,0.45835872011104706
step2_delex,REWARD,alignment,0.4705381958247667
step2_delex,REWARD,alignment,0.4467748962690595
step2_delex,REWARD,alignment,0.4200625313772508
step2_delex,REWARD,alignment,0.5057832516575848
step2_delex,REWARD,alignment,0.4943696680071677
step2_delex,REWARD,alignment,0.4514603008841263
step2_delex,REWARD,alignment,0.49911757515119004
step2_delex,REWARD,alignment,0.4877402308864525
step2_delex,REWARD,alignment,0.4384742875421772
step2_delex,REWARD,alignment,0.4240901889114615
step2_delex,REWARD,alignment,0.4324787766285331
step2_delex,REWARD,alignment,0.4572471799505857
step2_delex,REWARD,alignment,0.46097211092406803
step2_delex,REWARD,alignment,0.45141831958952316
step2_delex,REWARD,alignment,0.46781919766985247
step2_delex,REWARD,alignment,0.5088739244041721
step2_delex,REWARD,alignment,0.5076803281823553
step2_delex,REWARD,alignment,0.4965353862030985
step2_delex,REWARD,alignment,0.46177425847367926
step2_delex,REWARD,alignment,0.4804726543826146
step2_delex,REWARD,alignment,0.5189920218824456
step2_delex,REWARD,alignment,0.402237224977118
step2_delex,REWARD,alignment,0.49341378732270363
step2_delex,REWARD,alignment,0.551747075778036
step2_delex,REWARD,alignment,0.45193211046222137
step2_delex,REWARD,alignment,0.5194437302487914
step2_delex,REWARD,alignment,0.48868856709263686
step2_delex,REWARD,alignment,0.49663379440292643
step2_delex,REWARD,alignment,0.5021702176712074
step2_delex,REWARD,alignment,0.548463100051921
step2_delex,REWARD,alignment,0.49672583051078734
step2_delex,REWARD,alignment,0.4287460691906568
step2_delex,REWARD,alignment,0.46986714387721723
step2_delex,REWARD,alignment,0.41551779966560626
step2_delex,REWARD,alignment,0.535819041957987
step2_delex,REWARD,alignment,0.4114734647095104
step2_delex,REWARD,alignment,0.5670602306725195
step2_delex,REWARD,alignment,0.49794707217708706
step2_delex,REWARD,alignment,0.4595728946616902
step2_delex,REWARD,alignment,0.3981914567858466
step2_delex,REWARD,alignment,0.44720766631448267
step2_delex,REWARD,alignment,0.5089857244097544
step2_delex,REWARD,alignment,0.5426720114199215
step2_delex,REWARD,alignment,0.4562749776287663
step2_delex,REWARD,alignment,0.5019069589975597
step2_delex,REWARD,alignment,0.4957230590779276
step2_delex,REWARD,alignment,0.5323857524775235
step2_delex,REWARD,alignment,0.4316628723283514
step2_delex,REWARD,alignment,0.48914605104135367
step2_delex,REWARD,alignment,0.43600221899932784
step2_delex,REWARD,alignment,0.4906330266932355
step2_delex,REWARD,alignment,0.48162221706981656
step2_delex,REWARD,alignment,0.47390858611293724
step2_delex,REWARD,alignment,0.44121585679875647
step2_delex,REWARD,alignment,0.5575388457852942
step2_delex,REWARD,alignment,0.5118265310112482
step2_delex,REWARD,alignment,0.41647200619239744
step2_delex,REWARD,alignment,0.5225190131025256
step2_delex,REWARD,alignment,0.5034224358898173
step2_delex,REWARD,alignment,0.43125689480646784
step2_delex,REWARD,alignment,0.4712085199761948
step2_delex,REWARD,alignment,0.479941244600905
step2_delex,REWARD,alignment,0.4400620473314441
step2_delex,REWARD,alignment,0.41066832758455446
step2_delex,REWARD,alignment,0.4583090359653424
step2_delex,REWARD,alignment,0.40229939936137127
step2_delex,REWARD,alignment,0.4486599495148062
step2_delex,REWARD,alignment,0.5369171546796816
step2_delex,REWARD,alignment,0.5016188173823884
step2_delex,REWARD,alignment,0.46120551466623244
step2_delex,REWARD,alignment,0.5164576036794224
step2_delex,REWARD,alignment,0.5159643965812627
step2_delex,REWARD,alignment,0.47238263749068654
step2_delex,REWARD,alignment,0.49263200743486535
step2_delex,REWARD,alignment,0.46622299015231344
step2_delex,REWARD,alignment,0.4752366052366533
step2_delex,REWARD,alignment,0.3998059955699657
step2_delex,REWARD,alignment,0.5388510693258067
step2_delex,REWARD,alignment,0.5145596518771888
step2_delex,REWARD,alignment,0.5088475279431098
step2_delex,REWARD,alignment,0.45616083410020997
step2_delex,REWARD,alignment,0.5063279177779004
step2_delex,REWARD,alignment,0.405702265246316
step2_delex,REWARD,alignment,0.49486205923329424
step2_delex,REWARD,alignment,0.45928156939870596
step2_delex,REWARD,alignment,0.44249204197033215
step2_delex,REWARD,alignment,0.39016509550434386
step2_delex,REWARD,alignment,0.44558084257573755
step2_delex,REWARD,alignment,0.4552111125367217
step2_delex,REWARD,alignment,0.5250495964788201
step2_delex,REWARD,alignment,0.4322501373695251
step2_delex,REWARD,alignment,0.48310219436689544
step2_delex,REWARD,alignment,0.44170703609049794
step2_delex,REWARD,alignment,0.4486881242301948
step2_delex,REWARD,alignment,0.5219351369102312
step2_delex,REWARD,alignment,0.5155584267676688
step2_delex,REWARD,alignment,0.4594337781072153
step2_delex,REWARD,alignment,0.43721013708814577
step2_delex,REWARD,sil_with,0.40092456340789795
step2_delex,REWARD,sil_with,0.39208555221557617
step2_delex,REWARD,sil_with,0.39857733249664307
step2_delex,REWARD,sil_with,0.40203073620796204
step2_delex,REWARD,sil_with,0.39708447456359863
step2_delex,REWARD,sil_with,0.40299761295318604
step2_delex,REWARD,sil_with,0.40290936827659607
step2_delex,REWARD,sil_with,0.3963209390640259
step2_delex,REWARD,sil_with,0.40339940786361694
step2_delex,REWARD,sil_with,0.40169841051101685
step2_delex,REWARD,sil_with,0.40584439039230347
step2_delex,REWARD,sil_with,0.40377408266067505
step2_delex,REWARD,sil_with,0.414023220539093
step2_delex,REWARD,sil_with,0.4116278886795044
step2_delex,REWARD,sil_with,0.3971647322177887
step2_delex,REWARD,sil_with,0.3894632160663605
step2_delex,REWARD,sil_with,0.4124869406223297
step2_delex,REWARD,sil_with,0.40286120772361755
step2_delex,REWARD,sil_with,0.4010787308216095
step2_delex,REWARD,sil_with,0.3915178179740906
step2_delex,REWARD,sil_with,0.4036697745323181
step2_delex,REWARD,sil_with,0.3966962695121765
step2_delex,REWARD,sil_with,0.3989248275756836
step2_delex,REWARD,sil_with,0.4055972993373871
step2_delex,REWARD,sil_with,0.4055275321006775
step2_delex,REWARD,sil_with,0.39523375034332275
step2_delex,REWARD,sil_with,0.4007766842842102
step2_delex,REWARD,sil_with,0.40093374252319336
step2_delex,REWARD,sil_with,0.4031186103820801
step2_delex,REWARD,sil_with,0.3971829414367676
step2_delex,REWARD,sil_with,0.4056229591369629
step2_delex,REWARD,sil_with,0.40536248683929443
step2_delex,REWARD,sil_with,0.4082794487476349
step2_delex,REWARD,sil_with,0.4030113220214844
step2_delex,REWARD,sil_with,0.40716353058815
step2_delex,REWARD,sil_with,0.39792174100875854
step2_delex,REWARD,sil_with,0.3838171064853668
step2_delex,REWARD,sil_with,0.4047733545303345
step2_delex,REWARD,sil_with,0.40725699067115784
step2_delex,REWARD,sil_with,0.4085969924926758
step2_delex,REWARD,sil_with,0.4088572561740875
step2_delex,REWARD,sil_with,0.39425745606422424
step2_delex,REWARD,sil_with,0.4033075273036957
step2_delex,REWARD,sil_with,0.40773630142211914
step2_delex,REWARD,sil_with,0.4040340483188629
step2_delex,REWARD,sil_with,0.42317312955856323
step2_delex,REWARD,sil_with,0.3985595703125
step2_delex,REWARD,sil_with,0.41613540053367615
step2_delex,REWARD,sil_with,0.40532442927360535
step2_delex,REWARD,sil_with,0.39173755049705505
step2_delex,REWARD,sil_with,0.40183374285697937
step2_delex,REWARD,sil_with,0.3994632959365845
step2_delex,REWARD,sil_with,0.4031067192554474
step2_delex,REWARD,sil_with,0.3881310522556305
step2_delex,REWARD,sil_with,0.40454936027526855
step2_delex,REWARD,sil_with,0.4053468704223633
step2_delex,REWARD,sil_with,0.41192498803138733
step2_delex,REWARD,sil_with,0.39296144247055054
step2_delex,REWARD,sil_with,0.4222664535045624
step2_delex,REWARD,sil_with,0.39511147141456604
step2_delex,REWARD,sil_with,0.3995039165019989
step2_delex,REWARD,sil_with,0.396817684173584
