Unnamed: 0.1,Unnamed: 0,_id,index,assignment,full,runningAt,finishedAt,status,gameIds,gameLobbyIds,createdAt,archivedAt
,1,64K3xrjTDXRPLfkzR,2,complete,True,2024-07-08T18:25:08Z,2024-07-08T18:56:33Z,finished,,"nF5xhGGjnPfhjZK4D,zKf8JGD6NqbmcmQAK,9Ne4CP89dteYMyNu8,2khRAszouj8vP8ZfP,q6MFaNc9JLxdrPuxQ,KRut4hewrYHiMpHuc,TvaK7RsiSd758hAmp,rbMreW2JifXaZTqNj,6sSM4xSyZQkaxyHav,mgm7iMjdkkZB8tkhY,WugGwkWo2nM3RgnwF,QxvZZ4MNgzMYj8pbE",2024-07-08T18:15:54Z,
,2,BpCwhmjfBbsoxsyFW,3,complete,True,2024-07-08T19:15:08Z,2024-07-08T19:46:52Z,finished,,"kG5yQvHXGpmRr4rPj,CxdGPvHo36TqhpAmm,NtGt92nYGEjWzrKCe,JgQY6iNGkRDTwiYTC,u96ofnTmhTCczDFzw,oaiQr5shs2HTdnzCE,qnwoWA9PooEsojSqN,D3PWPDrNAPhLocZzf,RDZjX7FMTaatuhQxb,8XtcNG6WNCrzvWCq6,sQd7s43Yhi4mvnwHX,CoHyYysb84APn5gDE",2024-07-08T19:00:12Z,
,3,J2FhEoeaWzm8inzh3,4,complete,True,2024-07-08T20:02:07Z,2024-07-08T20:25:50Z,finished,,"gRaZAaugSyBEdfDhw,2gfGWhbozeGdJFuXg,6Pxb9DsQpyk22cJNr,x4YmGwWtEniY8C3zc,J2jBa83Ebi84YadkW,4ee8PgTuMHuif2uEv,uFaYheSQ6WssQwa7w,wNsxNofHWZfK3J2p9,FrMdKB3K2qf8qDERd,RhgjrKrR85Xr6QRZ8,LxjaP3tPxRDSZivpX,NFohGRRpskiw4QiC6",2024-07-08T19:49:57Z,
,4,JbjeiqFAp7EZBBjEY,5,complete,True,2024-07-09T15:20:03Z,2024-07-09T15:44:02Z,finished,,"ZH2HEWhT3PjYvZEQ6,K3BKmGpJcMFNK3TJz,Whdi9aSG8wgToQfNq,kf8QF2MCDs5kJhToE,qyhbsXkjZiMc28EAG,s5axam9Cst4RggTRH",2024-07-09T13:31:12Z,
,5,dyYDXct8KghxXXmck,6,complete,True,2024-07-09T16:05:01Z,2024-07-09T16:32:26Z,finished,,"DLhhTyaSmN26NPemM,9aygFvfvCRquDLWYn,RjouKH2EcY9toqwNu,aeGpamXB9whsnobRf,8GneB6qmtDLSnbcJT,uW4Cg9gRG7BwbDMJi",2024-07-09T15:52:26Z,
,6,wZzeBiqwN238PcnRW,7,complete,True,2024-07-09T17:05:02Z,2024-07-09T17:32:17Z,finished,,"DK7noLxqCtZXyR52B,zTh5xJnzAGYBX76sn,kkGkkWk4kCvb4t5fK,urf8ouXom7YTA2ASn,g58db5RF5FKjCquM2,hvxgwX3y76vGYtkqS",2024-07-09T16:42:36Z,
,7,pN5Lvs5sj8pAQRzez,8,complete,True,2024-07-09T17:55:00Z,2024-07-09T18:23:56Z,finished,,"RGrXtztJwJyh5AzfS,YMNcahq7jJmHpL4EC,7ywewvEuctuz4Rq8j,nxmwtbBo6NK64RrLp,WPcM5Z7cCTkDcfTNo,AaPW26f94YzzFxPLk",2024-07-09T17:42:12Z,
,12,YQCzEZ5MHBhdp5tEh,13,complete,True,2024-07-12T14:00:02Z,2024-07-12T14:22:30Z,finished,,"a2PCpqs4NBBS3qsDJ,zuGtwFTEXZHNDxmt5,PPXAxGcBiLKnraZbn,CpcpNpmXaYtr3JqsB,R9dXNQiLPqw28reqD,X4NS6fdfGsJP9Se9b",2024-07-12T13:27:58Z,
,13,ya5dxEc9WviC2JN4s,14,complete,True,2024-07-12T14:35:02Z,2024-07-12T15:00:16Z,finished,,"WRGBgZZHHT7aanmfu,N6cjH6QoG5RrFovDa,zZi9i6kMGmSc4w78o,Nja95D3Bt25BufuDS,Q6nu8Hw3Tr2ef4wNm,WMTcLuYRiY2RdSqs2",2024-07-12T14:22:49Z,
,14,SSHBvSEjN9B2dTcaS,15,complete,True,2024-07-12T15:12:02Z,2024-07-12T15:36:07Z,finished,,"DYFJDsdGg8bppBJ7P,DiZcdJmkbGqTWxsGm,NdjTHt2X5pGWSTnuN,ruMMYez5kuSd3D4SF,RWQ2vFkinzDJatdiK,Pu2EYfbvqDn5duudf",2024-07-12T15:02:48Z,
,16,zBy2kSW8SvY6CzbNQ,17,complete,True,2024-07-12T16:10:02Z,2024-07-12T16:35:40Z,finished,,"PQ93ThPn8QmfsftYP,FYHQtKWP82LiMEuKo,MvrdEf6hvyxTWEe4f,qAS7ooo4pQoNr7irP,ttXGfxDEFfnMg6J88,S3Ra4SKoNnkYYWomD",2024-07-12T16:04:29Z,
,21,3W4SSLrwv4RKiMLfA,22,complete,True,2024-07-17T14:00:01Z,2024-07-17T14:30:44Z,finished,,"hqoPbc8aJ4afe2iWA,6pQRuemJv5faRcZft,LtQBueHEbRyuNZFPs,FuxWRpzAtR7tRwN5v",2024-07-17T13:13:48Z,
,22,YgBNSxsv2Rf6FgCXx,23,complete,True,2024-07-17T14:40:01Z,2024-07-17T15:07:54Z,finished,,"62FyzyquiwhEjFNF6,7tfDsTHHnxsgrhE3d,rk28XFsjoeBNZ7wCx,4DZuoZwH72gWTocY5",2024-07-17T14:33:04Z,
,23,Jp3LoMvNTxTMmwYjy,24,complete,True,2024-07-17T15:26:00Z,2024-07-17T15:55:04Z,finished,,"FchxXr9pWNRHCAWnu,Tt75wQK6hP8bChxpt,9KfTAYXHFSCbkq5ws,bZ5iAw8dWBMm8ap8Z",2024-07-17T15:14:56Z,
,24,TxKTyyJEJBBqN6gAP,25,complete,True,2024-07-17T17:10:00Z,2024-07-17T17:43:20Z,finished,,"xeow6gCEzdBZnAYPj,mjRjcJzmuZ7eRSfy6,PKKgHkrTTtQYQJLmr,igzR4gy2oRnE6uN85",2024-07-17T16:14:08Z,
,34,3GctDMnnYPRNLNTvS,1,complete,True,2024-07-08T17:40:06Z,2024-07-08T18:12:26Z,finished,,"tJkMprsjP2TMEFy4u,KeCNqo8rknDTPRXCN,DzCRjHQttCBN587JL,NL69jACziA3jW7h7B,jvD9GfjCgL4JoEaMq,tnphGATHQJjbXRXjs,ARCTMEd6XBALxnwuv,WxHesP9kqtYXogDbi,PSJq6rD9XtWqDiofD,3EG5RaDj4z7hkT2JD,3Ce6KgbmNCQEwYBfk,Fw9DpBqnuKsDtzG3D",2024-07-08T16:10:06Z,
,35,ew7QbjzJbbKRjziss,2,complete,True,2024-07-08T18:25:05Z,2024-07-08T18:53:59Z,finished,,"E9m93d49i9w459MXY,privie8F5995NBXnB,kHhnJLhpnpMrt2amS,MPJPiSumwWJfssC9c,sX9yfB3XHqdTLM3Ru,KRTSeGc5vhkpd2jza,Fv5X9XRptXYcr6zhW,kCbsNDe9Q4st5TXfu,b52dPhHFrRzgZqsk3,5CF98timgPxWv28MK,dakGThnA5puHNGNmR,SxP3u469uffATbuCL",2024-07-08T18:15:50Z,
,36,mydDQd5YqzPPmr6Yr,3,complete,True,2024-07-08T19:15:06Z,2024-07-08T19:49:20Z,finished,,"KaWAn4fbzhhqL9sWm,9oyspxPncwXdAkruR,WF93PRN6HTPJosFzH,nxzsmGNRBBouE9dSq,C6saDK7dbQmkvtG5X,KK4HShJfMijev4coq,QdqBfTFqaaH2BmeGf,LENkaA2TC6u3FfEPn,mf69tavvQcoqC5iaR,yuHiXoSsCmxdnWBCT,iES9Gw5pax3HKCdHt,cEQim72euG5jzNSzR",2024-07-08T19:00:05Z,
,37,Wnm78BbPLuRiTsbQW,4,complete,True,2024-07-08T20:02:04Z,2024-07-08T20:30:01Z,finished,,"YkcNraHtf4nHSiwYQ,ZvNnTZ4QTMyc2YWhs,v9hzdr6gxdBLtzfBL,CERwfEBrZtGF9Y7LH,79kveGWTa4seiDX6H,Hubv6B3PG4JiERQkM,4zByjt6rX7gzj6tiM,NZpNLYcXAdipwHiuH,jKen5K2Lw8Rmccxh2,XqscHH6F8eWZJM5Az,yB6tLexJ2FZ6h4oim,ubqE84hRkjXyn8o9L",2024-07-08T19:49:54Z,
,38,gqWbM8joiiKjxqQCX,5,complete,True,2024-07-09T15:20:01Z,2024-07-09T15:50:29Z,finished,,"K4J3spAm2DWhzczBD,3v9ji6wNY7sXHe8cM,h8kYzB9zLiEGyJaS7,5mhtM66ewYHNxSp4q,AJ4ikZuWJeJcEXhgZ,cEpq69qoorJQ2g2mA",2024-07-09T13:30:12Z,
,39,KijYin4HPSayoZzD9,6,complete,True,2024-07-09T16:04:59Z,2024-07-09T16:38:55Z,finished,,"FQG2Mrc3pR6dfipS9,n54FzkWNqLZxLv2BS,4HwmGmWXPq5jBJust,SAGxyic6qFhLZ85XX,24hqfcDGXxLrMr7JY,n74g6xhjAnWFgWFXa",2024-07-09T15:52:22Z,
,40,xaz29h2aSHghGjiKo,7,complete,True,2024-07-09T17:04:59Z,2024-07-09T17:42:01Z,finished,,"hut3Lp8Lbhj7v8dv3,qxovusdi9YEximFBr,3A3sYGqp4MsqL6MNC,zBbM66zutHe6rm6h4,Y3arzNSYAvQRdPuYN,4hDDkjrDWqkXQRsrK",2024-07-09T16:42:30Z,
,41,eb7XohjmWGpMK598q,8,complete,True,2024-07-09T17:54:58Z,2024-07-09T18:41:35Z,finished,,"pYDEzMS4KKQzGsFQW,3NXGadc6567AGQEq9,ediANmka55Hjf459P,dYdCLYP8K6xi8DNdF,aCwABuHs4X2RsQjPQ,q3JDTx7GsywWnPj7F",2024-07-09T17:42:07Z,
,46,k4hMoJvjT8bivbcdd,13,complete,True,2024-07-12T14:00:00Z,2024-07-12T14:19:47Z,finished,,"Pc3ZtY7HxvMXPyYXu,gv6sq5Y4NMqzeGSFH,zjHbWYPbEC977w5CW,rMnamRP2AWhWgPZ2m,gvGt4wztfnq4WbECw,T3AGWQSAe7LHxLwHi",2024-07-12T13:26:01Z,
,47,tZffDScSMWh68rRLR,14,complete,True,2024-07-12T14:35:00Z,2024-07-12T14:55:22Z,finished,,"T8RpnDhSrnavwJQL2,ASQtYBWx6cGN27KxL,RStPzcSWsgnZpozDg,N56o7Mxv3K5PaL9PZ,6BxRfLcBtXYodAS8h,XSabP8mGgLEZc59Fq",2024-07-12T14:22:47Z,
,48,Wk64ouoApFFYam9bx,15,complete,True,2024-07-12T15:12:00Z,2024-07-12T15:42:18Z,finished,,"PzzDYXv4xnPNfs7Nv,uLLQDXfD8u8xvPmu4,gnPsSsTjfGxNtntHM,qifdzNTJxMn9kXwzv,PqDK6bkR3gXPNng4F,3QiTKS59q5CuB32Dy",2024-07-12T15:02:43Z,
,51,B55tmunmFQkLfgP2B,18,complete,True,2024-07-15T13:59:55Z,2024-07-15T14:52:54Z,finished,,"zXKx7QTLiHXMeeBKe,9wK3bW5urC94Lk2Cy,yaQyBxNTDTxL5kGEf,WCmwZHJibant7PcCz",2024-07-15T13:34:05Z,
,53,dDg6J3rugMmWLxuiv,20,complete,True,2024-07-15T16:29:55Z,2024-07-15T17:11:00Z,finished,,"GqAf4oMK2S8jxx46u,7oRFMBwqmesGX7t3H,ANFyqbuHEsXYNuNcn,tPB8abS8zJT9HwDSs",2024-07-15T16:12:57Z,
,54,o8RgvxRAqcy6EyN8A,21,complete,True,2024-07-15T17:32:01Z,2024-07-15T18:25:33Z,finished,,"F5XnCM6Qz3hAmZx5e,fMhhGrfpZH9ign2AK,KMCzN6AwYEhG8ET4M,zhS4y4Di4fwDaH6BN",2024-07-15T17:19:39Z,
,69,cGqvFTubzXsDuTngg,1,complete,True,2024-07-08T17:40:10Z,2024-07-08T18:06:37Z,finished,,"cpr2J9YgrWEKvGzbH,Q6TuxJF8RKdyoTqAt,DYRPApJAy2LnezJW3,65crAkEscRbHNJXbW,iK9vY8hWPNvdJzEwG,5Cc83tYuWvA6YkhBj,4BF53pRkes6rAZfB4,w3Xn4zy6bMoL97uQq,8v9GMEiWGwG2KBXJv,C2QpMte8Yi4kP9AFa,NDZjLyXkq2jq8TPHZ,nHcKpmNKxaNEPMFHn",2024-07-08T16:27:13Z,
,70,DShLEMt6dy6FXZmGE,2,complete,True,2024-07-08T18:25:10Z,2024-07-08T18:55:52Z,finished,,"gixvAJagenLR4bZqY,W6yW5yAPHDuquwFnB,TJPaSpryeQ4jvvYtQ,cubAELfJtEiE7Ryz6,52QdMhd96PFYubPFc,txwAXk9WTDjLsuzDT,QGdrqfDP5BptHuyjj,2KKC9nMd8nRXfgH5G,75Lp6nDFLGvmzj2Bm,NxyNmRCNjy6BCgsxc,J9CZkcA8QR3MTvJaH,3EQGxadfbmAKaACgZ",2024-07-08T18:15:57Z,
,71,D9xf5yFHc4nrgeKZT,3,complete,True,2024-07-08T19:15:11Z,2024-07-08T19:45:31Z,finished,,"dD8G2AvGaxyvEjXS2,pPsoXTn2Pr6iTzqiY,dcbuervX39CFjNDsD,eKpH6aKdyd57EP3xW,ezsSJMtgmXMt3CTta,6B7rSLCwjDoRiGG4z,tRTwYAfQxrLXoChG4,x8JczQ6WC73Drko3p,RTmPTogMqEWaq2gE7,LWWqAADdcBeuLGk38,FquHaghH2MijrqyMp,ijzJLqMzzatZAeaNi",2024-07-08T19:00:15Z,
,72,q7Nxg5f9qNNARoXkp,4,complete,True,2024-07-08T20:02:09Z,2024-07-08T20:34:15Z,finished,,"vJEC8GzaL4djBP5wT,BwwK2gGYkeaWTaxGf,bSN2jEMtheLREPnSz,5CXQbz4x6uqNfJBtx,DAN4EmCeEvdBditaF,WwkhvkKay9uqg3wAC,hWgX6ZBKFiRT8dQKD,tGoAaMWpJTmqmxxMh,vqaM5iGoCe9huGTFk,FaKf3DcY6DanqG8kw,efgPmTEtpm9m9QfzL,DzKyxWLyDYrHRwugm",2024-07-08T19:49:59Z,
,73,smsSH9Cay4huY6gfk,5,complete,True,2024-07-09T15:20:06Z,2024-07-09T15:52:16Z,finished,,"pSCCGRajjjnFinwBp,GEyMgmTp37c4DXAWA,vmFLypg96ABkbXMfZ,tjEFcmYxtEBx3PZzY,Gwqafo2pm3awddFCz,ud4ZZqSEuLCbTJhY5",2024-07-09T13:32:09Z,
,74,qzdxhDLsWonrH58QB,6,complete,True,2024-07-09T16:05:03Z,2024-07-09T16:44:54Z,finished,,"5bJPLPSiwHm63WZS4,eKvYkv4QEg8DiocsW,Tq6CqAMFvaLaeJfB9,kKTDmWLcdt9dYZdJe,HBsdYggammJJXbHbj,BJWpJtN2jP8jHntmQ",2024-07-09T15:52:32Z,
,75,rH3kh3DNY2q5CtXtu,7,complete,True,2024-07-09T17:05:04Z,2024-07-09T17:32:37Z,finished,,"G4DXdXaYfkGHJp67d,5zZoNBh7D35XSCvQk,F9zgaNoZPFFagrLwk,RpshqXWYZ9p7q7JZw,2TquMDieEiixty8AN,GgqMbe6kLtHq97cqW",2024-07-09T16:45:01Z,
,76,N3iSxrKT65Xw4knZS,8,complete,True,2024-07-09T17:55:02Z,2024-07-09T18:34:04Z,finished,,"J6352Jq5tZ3oNy7kd,voynRJGavKc9Wag58,twdeTASCCce7w6Rkj,xDh4D8JqoDA7p8vNb,k6ASmEnkogfYzTeTR,79XdcpxMwu5Lprr32",2024-07-09T17:42:18Z,
,81,3ftTH9PCAAt8kwR3i,13,complete,True,2024-07-12T14:00:04Z,2024-07-12T14:17:43Z,finished,,"f5kBd6G3t4e65zNgw,43EgdreyndHorgfGv,DLiR9WYctRMmqNrwW,tCFnJifRgNRyrz7WY,7Y6PBvgZNqtriKzaZ,J7ssZCGxWqgxkk8Kt",2024-07-12T13:28:54Z,
,82,ibkzs2Gz84qdM7Xqc,14,complete,True,2024-07-12T14:35:05Z,2024-07-12T15:03:27Z,finished,,"H4TrYALKg6irvLpzA,QA3nrDNkEGfdfRctt,Qdg4gv38vfnM9ktKv,C5Cd8Yq5dDbdycXKB,mPEf7hhKpRwmdAGw2,AyQkFs97hRTki5zWR",2024-07-12T14:22:52Z,
,83,x26ENkF8uhAsfCHfk,15,complete,True,2024-07-12T15:12:04Z,2024-07-12T15:38:45Z,finished,,"uwTnwBFdLcqtTZALa,zLizWLetCFSNFTb8G,yX8NPNKTbyWzsKLSx,rNRuBfonGaB2vPorM,tomGidqaeJHBa5YMr,5jDHNDoA3Zrd9ZWyP",2024-07-12T15:03:45Z,
,85,ZDgpapzgyjJudjGQA,17,complete,True,2024-07-12T16:10:05Z,2024-07-12T16:44:09Z,finished,,"o73iA6ZktS8eD8Tvx,CpuEjrhZfGAXgYQpz,S7A9a6ZNDDAjQAMbL,LKiXxnY9FH7Pp9CxP,jLW7uN5mLX4JmjFo7,dzWez63A94u6uxzjq",2024-07-12T16:04:33Z,
,87,GB6pzaDPS8t8cdWtf,19,complete,True,2024-07-15T15:10:00Z,2024-07-15T16:03:09Z,finished,,"5fdwb2HXQnvKEm7oJ,Lb5CGirJ4pRHAdHzC,Y5BvaaimsGSJ9ihD2,SarhFuA3JJGTkcpWt",2024-07-15T15:02:04Z,
,88,L7xoE6ZvAxodRhKWo,20,complete,True,2024-07-15T16:29:59Z,2024-07-15T17:24:45Z,finished,,"PmcxhmDRj2tN3cECC,HGxKtmKwFvzEGeWi9,925LF9k9CXpz8KjQm,sK4HkHNiJQK2inDFe",2024-07-15T16:13:05Z,
,89,jnD3es2F9pAZajcJ3,21,complete,True,2024-07-15T17:32:04Z,2024-07-15T18:29:45Z,finished,,"qqdGcErMMiFvQuwur,AnjtqGQm62oCiT59X,M5nb4WYwnnXKPa72q,LtbYdsQtWdqMFC3ne",2024-07-15T17:24:59Z,
,90,CmZNxX8d54AqT5q4e,22,complete,True,2024-07-17T14:00:02Z,2024-07-17T14:31:34Z,finished,,"uKizK2CKpzyzL79ZH,qoTJwdP3XM8k6njtR,CapNW6NsJ4cku7sjt,b3fPn8Eyio69NdD96",2024-07-17T13:14:24Z,
,91,SsKMSNWibCJntkJZm,23,complete,True,2024-07-17T14:40:03Z,2024-07-17T15:05:19Z,finished,,"ANZmRctEmzi3aXhxq,J2E86QBMysoQfdehZ,i7C4Y4NiesraiSwwb,jiNCarYFWT4wgWtHY",2024-07-17T14:33:08Z,
,92,axZvJ6aqnBA4RDGrS,24,complete,True,2024-07-17T15:26:02Z,2024-07-17T15:55:17Z,finished,,"CarK72F4To7L5xGeb,aZSHxMCga97ZEGYpC,nz83XQYEwXs7AZGxo,qn3ZZ26WLFCPKeBWM",2024-07-17T15:14:59Z,
,99,WL5GfAARJ3wZfmhGQ,31,complete,True,2024-07-19T14:55:02Z,2024-07-19T15:32:16Z,finished,,"pXJAjuAY9tBT8oDHb,7FQezekfKk3zctLN8",2024-07-19T14:43:41Z,
,100,M6hmigngMdnn4jPNq,32,complete,True,2024-07-19T16:42:06Z,2024-07-19T17:22:55Z,finished,,"pJFEFMc5YWW7XyLuN,r7Bk7fEwX3HSRrXMZ",2024-07-19T16:26:51Z,
