CONFIG_configId,CONFIG_playerCount,CONFIG_numRounds,CONFIG_showNRounds,CONFIG_endowment,CONFIG_multiplier,CONFIG_allOrNothing,CONFIG_chat,CONFIG_defaultContribProp,CONFIG_punishmentCost,CONFIG_punishmentMagnitude,CONFIG_rewardExists,CONFIG_rewardCost,CONFIG_rewardMagnitude,CONFIG_showOtherSummaries,CONFIG_showPunishmentId,CONFIG_showRewardId,CONFIG_contributionDuration,CONFIG_outcomeDuration,CONFIG_summaryDuration,CONFIG_basePay,CONFIG_conversionRate,CONFIG_punishmentTech,CONFIG_MPCR,CONFIG_scaledPunishmentCost,CONFIG_rewardTech,treatment_itt_efficiency,treatment_itt_relative_efficiency,control_itt_efficiency,control_itt_relative_efficiency,treatment_effect,positive_treatment_effect
11,7,17,False,20,3.8,False,False,0,1,3.0,False,1,1.0,False,True,True,45,45,45,1.7,300,3.0,0.54,0.05,1.0,0.7652587350729766,0.681423047084263,0.7167182662538699,0.6155467953979661,0.048540468819106675,1
10,20,10,True,20,5.0,True,True,1,4,5.0,True,4,5.0,True,False,False,45,45,45,1.0,300,1.25,0.25,0.2,1.25,0.75585,0.6948126907420683,0.7852879581151833,0.7316101232918041,-0.029437958115183238,0
0,3,11,False,20,1.5,False,True,0,3,9.0,False,3,4.0,True,False,False,45,45,45,1.1,300,3.0,0.5,0.15,1.33,0.8333333333333334,0.5000151510560286,0.9227272727272727,0.7681888427623406,-0.08939393939393936,0
2,16,2,False,20,2.0,False,False,1,1,2.0,True,1,1.0,True,True,True,45,45,45,0.2,300,2.0,0.12,0.05,1.0,0.871875,0.74375400384369,0.809375,0.6187559569381729,0.0625,1
1,15,17,True,20,6.0,True,False,1,2,2.0,True,2,2.0,False,True,True,45,45,45,1.7,300,1.0,0.4,0.1,1.0,0.9027337858220211,0.883280595239778,0.8544270197705638,0.8253124967490699,0.04830676605145734,1
3,10,23,True,20,6.3,True,True,0,4,15.0,False,4,4.0,False,False,False,45,45,45,2.3,300,3.75,0.63,0.2,1.0,0.7197215598925881,0.6668389825968606,0.8191089640365004,0.7849786718310783,-0.09938740414391223,0
4,8,8,True,20,4.7,False,False,0,4,11.0,True,4,3.0,True,True,True,45,45,45,0.8,300,2.75,0.59,0.2,0.75,0.6898271276595744,0.6059974535526741,0.7218251329787234,0.646643482593998,-0.03199800531914898,0
5,18,30,False,20,3.4,True,True,1,2,3.0,False,2,2.0,False,False,False,45,45,45,3.0,300,1.5,0.19,0.1,1.0,0.9269064869099233,0.8964509013441394,0.8687198537840937,0.8140198724568772,0.05818663312582961,1
8,6,4,True,20,1.5,True,False,0,2,8.0,False,2,2.0,True,True,True,45,45,45,0.4,300,4.0,0.25,0.1,1.0,0.7347222222222223,0.2042021164639031,0.875,0.6250187490625468,-0.14027777777777772,0
6,13,13,True,20,6.4,False,True,1,2,5.0,False,2,3.0,True,False,False,45,45,45,1.3,300,2.5,0.49,0.1,1.5,0.7822516025641025,0.7419279784378097,0.779173951048951,0.7382804077438437,0.0030776515151514916,1
16,4,6,False,20,2.2,True,True,0,4,9.0,False,4,6.0,False,True,True,45,45,45,0.6,300,2.25,0.55,0.2,1.5,1.0,1.0,0.8181818181818182,0.666672453603236,0.18181818181818177,1
24,4,12,True,20,2.7,False,False,0,1,2.0,False,1,1.0,False,False,False,45,45,45,1.2,300,2.0,0.68,0.05,1.0,0.9263117283950617,0.8829664033921361,0.8028549382716049,0.6868891734732018,0.12345679012345678,1
14,13,5,False,20,9.0,True,False,1,3,5.0,False,3,3.0,True,True,True,45,45,45,0.5,300,1.67,0.69,0.15,1.0,0.7162393162393162,0.6807695377215983,0.5486324786324787,0.4922120267192051,0.1676068376068376,1
23,6,25,False,20,2.7,False,False,0,4,5.0,True,4,3.0,True,False,False,45,45,45,2.5,300,1.25,0.45,0.2,0.75,0.6109876543209877,0.3821580741998545,0.6865432098765432,0.5021578389061983,-0.07555555555555549,0
19,9,22,True,20,2.2,False,True,0,3,4.0,False,3,3.0,True,True,True,45,45,45,2.2,300,1.33,0.24,0.15,1.0,0.8670798898071623,0.756313644121119,0.7438016528925618,0.5303040187204991,0.12327823691460049,1
20,7,8,True,20,1.3,True,False,0,3,6.0,True,3,2.0,False,False,False,45,45,45,0.8,300,2.0,0.19,0.15,0.67,0.9244505494505495,0.6726287908097973,0.8956043956043956,0.5476325109371745,0.028846153846153855,1
18,17,15,False,20,9.3,True,False,1,2,5.0,True,2,1.0,False,False,False,45,45,45,1.5,300,2.5,0.55,0.1,0.5,0.6667299177735609,0.6265769840356757,0.7118279569892473,0.6771085147819992,-0.045098039215686336,0
25,12,19,False,20,1.3,True,True,1,4,11.0,True,4,5.0,True,True,True,45,45,45,1.9,300,2.75,0.11,0.2,1.25,0.8674089068825911,0.42544279647078603,0.9659244264507423,0.8523402606706091,-0.09851551956815119,0
21,19,16,False,20,12.5,False,True,1,2,8.0,False,2,2.0,True,True,True,45,45,45,1.6,300,4.0,0.66,0.1,1.0,0.8637314487632509,0.8518820322811442,0.9073877551020408,0.899334531302199,-0.04365630633878992,0
22,12,3,True,20,4.3,True,True,1,2,6.0,False,2,3.0,False,True,True,45,45,45,0.3,300,3.0,0.36,0.1,1.5,0.520671834625323,0.37542350410983116,0.7648578811369509,0.693603983148219,-0.2441860465116279,0
32,2,1,True,20,1.2,False,False,1,3,7.0,False,3,4.0,False,True,True,45,45,45,0.1,300,2.33,0.6,0.15,1.33,1.0,1.0,0.9583333333333334,0.7503121098626716,0.04166666666666663,1
31,2,19,True,20,1.3,True,True,0,2,4.0,True,2,3.0,True,True,True,45,45,45,1.9,300,2.0,0.65,0.1,1.5,0.7945344129554656,0.10968817157142231,0.9939271255060729,0.9736853646769879,-0.1993927125506073,0
26,19,7,True,20,8.2,False,True,1,3,11.0,True,3,3.0,False,True,True,45,45,45,0.7,300,3.67,0.43,0.15,1.0,0.7271583430120017,0.6892638396914466,0.8109297634329728,0.784670120786278,-0.08377142042097119,0
29,16,24,True,20,8.3,True,False,1,3,9.0,False,3,2.0,True,False,False,45,45,45,2.4,300,3.0,0.52,0.15,0.67,0.7508785140562249,0.7167523336272236,0.7476572958500669,0.7130898567180638,0.0032212182061579497,1
30,15,11,False,20,2.5,False,False,1,3,11.0,False,3,3.0,False,False,False,45,45,45,1.1,300,3.67,0.17,0.15,1.0,0.698625,0.4977093797721255,0.756969696969697,0.5949503132316905,-0.05834469696969691,0
39,5,29,True,20,2.6,True,True,1,3,3.0,True,3,2.0,True,False,False,45,45,45,2.9,300,1.0,0.52,0.15,0.67,0.9254641909814324,0.8788795713802341,0.7506631299734748,0.5948284594214237,0.17480106100795756,1
27,9,28,False,20,3.3,True,False,0,2,5.0,False,2,1.0,True,False,False,45,45,45,2.8,300,2.5,0.37,0.1,0.5,0.4796176046176046,0.2533650333289913,0.7080928330928331,0.581177034871433,-0.2284752284752285,0
33,15,24,False,20,5.4,True,True,0,2,7.0,True,2,1.0,True,False,False,45,45,45,2.4,300,3.5,0.36,0.1,0.5,0.8377829218106996,0.8009154668827441,0.9909207818930041,0.9888573267495812,-0.15313786008230457,0
7,5,21,False,20,1.8,True,False,0,3,11.0,True,3,3.0,False,True,True,45,45,45,2.1,300,3.67,0.36,0.15,1.0,0.8925925925925926,0.7583347718168344,0.7605820105820106,0.4613127302813674,0.13201058201058202,1
43,7,26,True,20,2.1,False,True,1,1,2.0,False,1,1.0,True,False,False,45,45,45,2.6,300,2.0,0.3,0.05,1.0,0.881083202511774,0.772977589966059,0.9803767660910518,0.9625375561000098,-0.09929356357927788,0
34,16,10,True,20,10.3,False,True,0,2,6.0,True,2,2.0,False,False,False,45,45,45,1.0,300,3.0,0.64,0.1,1.0,0.9294902912621359,0.9219086283909179,0.961356668369954,0.9572014865586139,-0.031866377107818145,0
44,9,5,True,20,3.2,True,False,1,1,1.0,True,1,1.0,False,True,True,45,45,45,0.5,300,1.0,0.36,0.05,1.0,0.7524305555555556,0.6399008085817748,0.6951388888888889,0.5565678961217367,0.05729166666666674,1
38,13,8,False,20,3.9,False,False,0,2,6.0,False,2,2.0,False,True,True,45,45,45,0.8,300,3.0,0.3,0.1,1.0,0.691198224852071,0.584715542580334,0.7698916204070844,0.6905444533514872,-0.07869339555501331,0
37,18,20,True,20,10.0,True,False,0,1,4.0,False,1,1.0,True,True,True,45,45,45,2.0,300,4.0,0.56,0.05,1.0,0.8073055555555556,0.7858950947692755,0.8487205882352942,0.8319117921712758,-0.04141503267973856,0
41,12,17,True,20,1.9,False,False,0,3,8.0,True,3,3.0,True,True,True,45,45,45,1.7,300,2.67,0.16,0.15,1.0,0.7265221878224974,0.42265952434770054,0.8458646616541353,0.6746041310872102,-0.11934247383163787,0
45,17,27,False,20,7.2,False,True,0,4,12.0,False,4,3.0,True,False,False,45,45,45,2.7,300,3.0,0.42,0.2,0.75,0.9650258251448728,0.9593848366277454,0.8559368191721133,0.832700851658435,0.1090890059727595,1
42,19,4,False,20,10.2,True,False,0,3,10.0,True,3,4.0,False,True,True,45,45,45,0.4,300,3.33,0.54,0.15,1.33,0.7287151702786379,0.6992279038702062,0.7581251678753694,0.7318346248997731,-0.029409997596731574,0
47,4,21,False,20,2.7,False,False,1,2,4.0,True,2,2.0,True,True,True,45,45,45,2.1,300,2.0,0.68,0.1,1.0,0.5083774250440917,0.21919040899716735,0.8291446208112875,0.7286424067142623,-0.3207671957671958,0
49,14,22,False,20,7.0,False,True,0,2,2.0,True,2,1.0,False,True,True,45,45,45,2.2,300,1.0,0.5,0.1,0.5,0.978657487091222,0.9751004099396219,0.9176339285714286,0.9039062778048964,0.061023558519793464,1
48,4,15,True,20,1.6,True,False,1,3,10.0,False,3,4.0,True,False,False,45,45,45,1.5,300,3.33,0.4,0.15,1.33,0.8078125,0.48750711795669505,0.74375,0.3166761572755934,0.06406250000000002,1
46,14,14,True,20,1.5,True,True,0,3,12.0,False,3,2.0,False,False,False,45,45,45,1.4,300,4.0,0.11,0.15,0.67,0.5933673469387755,-0.21989173524624875,0.9241496598639456,0.7724501405605073,-0.33078231292517013,0
55,6,16,True,20,2.5,False,True,1,4,14.0,True,4,2.0,False,True,True,45,45,45,1.6,300,3.5,0.42,0.2,0.5,0.7883720930232558,0.6472881888054697,0.9010416666666666,0.8350700171179961,-0.11266957364341079,0
50,17,6,True,20,3.2,True,True,0,2,4.0,True,2,2.0,True,True,True,45,45,45,0.6,300,2.0,0.19,0.1,1.0,0.9084595959595959,0.8668506270646762,0.82515625,0.7456823961763723,0.08330334595959588,1
52,8,4,False,20,5.1,True,True,1,3,8.0,True,3,3.0,True,True,True,45,45,45,0.4,300,2.67,0.64,0.15,1.0,0.8890931372549019,0.8620432086767962,0.7267156862745098,0.6600622711041497,0.16237745098039214,1
51,9,28,False,20,5.2,False,False,1,3,12.0,False,3,4.0,False,False,False,45,45,45,2.8,300,4.0,0.58,0.15,1.33,0.992445054945055,0.9906462629222114,0.9408195970695971,0.9267290595573225,0.051625457875457914,1
53,20,25,True,20,2.6,False,False,0,2,3.0,False,2,3.0,False,False,False,45,45,45,2.5,300,1.5,0.13,0.1,1.5,0.4490821678321678,0.10475915855173398,0.5786677240285488,0.31533549269620315,-0.129585556196381,0
54,11,9,False,20,4.4,True,False,0,1,2.0,False,1,1.0,True,False,False,45,45,45,0.9,300,2.0,0.4,0.05,1.0,0.8693755739210283,0.8309568761781397,0.6799816345270889,0.5858592010409965,0.18939393939393934,1
58,18,12,False,20,5.6,False,False,0,3,3.0,True,3,4.0,True,False,False,45,45,45,1.2,300,1.0,0.31,0.15,1.33,0.618452380952381,0.5355075052912457,0.695684523809524,0.6295291719358034,-0.07723214285714297,0
59,8,20,True,20,3.8,True,True,1,2,6.0,False,2,2.0,False,True,True,45,45,45,2.0,300,3.0,0.48,0.1,1.0,0.8233552631578948,0.7602681247007537,0.9613319011815252,0.9475219296380836,-0.13797663802363047,0
57,13,29,True,20,8.9,True,False,0,3,6.0,True,3,3.0,False,False,False,45,45,45,2.9,300,2.0,0.68,0.15,1.0,0.947739397371323,0.9411241410999327,0.8211668644008654,0.7985297982290671,0.12657253297045756,1
63,3,24,False,20,1.2,True,False,1,1,3.0,True,1,1.0,False,False,False,45,45,45,2.4,300,3.0,0.4,0.05,1.0,0.8425925925925926,0.05558834762681852,0.9953703703703703,0.9722231866949064,-0.1527777777777778,0
68,8,10,False,20,2.3,False,True,0,1,4.0,True,1,1.0,False,True,True,45,45,45,1.0,300,4.0,0.29,0.05,1.0,0.8201449275362319,0.6817965233313301,0.8288043478260869,0.6971168407844193,-0.008659420289855002,0
71,5,23,True,20,3.1,True,True,0,2,6.0,True,2,2.0,True,True,True,45,45,45,2.3,300,3.0,0.62,0.1,1.0,0.9712482468443198,0.9575570236914623,0.8892005610098177,0.8364392620305134,0.08204768583450206,1
64,3,8,True,20,2.1,False,False,0,2,7.0,False,2,1.0,False,False,False,45,45,45,0.8,300,3.5,0.7,0.1,0.5,0.503968253968254,0.053048237722770404,0.7113095238095238,0.4488740743546524,-0.20734126984126988,0
75,7,27,True,20,1.7,False,True,0,3,11.0,False,3,4.0,True,True,True,45,45,45,2.7,300,3.67,0.24,0.15,1.33,0.9812523247781497,0.954470130936207,0.873015873015873,0.6916111428150309,0.1082364517622767,1
72,5,14,False,20,2.7,True,True,0,3,8.0,False,3,3.0,False,True,True,45,45,45,1.4,300,2.67,0.54,0.15,1.0,0.8727513227513227,0.7979000088234922,0.8425925925925926,0.7500010504157545,0.030158730158730163,1
80,4,9,True,20,1.2,True,False,0,2,2.0,False,2,1.0,True,True,True,45,45,45,0.9,300,1.0,0.3,0.1,0.5,0.7685185185185185,-0.3887924449690994,0.9305555555555556,0.5833622665092703,-0.1620370370370371,0
79,4,17,False,20,1.9,False,False,0,3,11.0,True,3,2.0,True,False,False,45,45,45,1.7,300,3.67,0.48,0.15,0.67,0.7472910216718266,0.4665076265716783,0.9260835913312694,0.8439555232391892,-0.1787925696594428,0
83,9,25,False,20,4.9,False,False,0,2,4.0,False,2,2.0,False,True,True,45,45,45,2.5,300,2.0,0.54,0.1,1.0,0.5802013112937482,0.47256092785652165,0.5892063492063491,0.48387493796299824,-0.009005037912600877,0
61,16,18,False,20,3.9,True,True,0,3,7.0,False,3,2.0,False,True,True,45,45,45,1.8,300,2.33,0.24,0.15,0.67,0.9848646723646723,0.9796456060550731,0.8974358974358975,0.8620690480908477,0.08742877492877488,1
62,15,2,True,20,9.0,False,True,0,4,7.0,False,4,3.0,True,True,True,45,45,45,0.2,300,1.75,0.6,0.2,0.75,0.7542592592592593,0.7235422426203278,0.62,0.5725008906231446,0.1342592592592593,1
60,10,12,True,20,5.2,False,False,1,2,7.0,True,2,3.0,True,False,False,45,45,45,1.2,300,3.5,0.52,0.1,1.5,0.9455411844792376,0.932574870865075,0.8795673076923077,0.8508930050664633,0.0659738767869299,1
69,18,18,True,20,9.1,True,False,1,4,8.0,False,4,4.0,True,False,False,45,45,45,1.8,300,2.0,0.51,0.2,1.0,0.5384018155757286,0.481414501383409,0.7408720311946119,0.7088809819034285,-0.20247021561888323,0
66,16,14,True,20,7.3,False,True,1,4,6.0,True,4,5.0,False,True,True,45,45,45,1.4,300,1.5,0.46,0.2,1.25,0.9864542563600783,0.984304143883169,0.9899400684931506,0.9883432580983355,-0.003485812133072308,0
67,10,20,False,20,3.4,True,False,0,2,5.0,False,2,2.0,True,False,False,45,45,45,2.0,300,2.5,0.34,0.1,1.0,0.6456932773109244,0.49806622311573945,0.9352941176470588,0.908333428819345,-0.2896008403361344,0
73,11,21,True,20,3.3,False,False,1,2,3.0,True,2,1.0,True,False,False,45,45,45,2.1,300,1.5,0.3,0.1,0.5,0.7611203780928552,0.6572600146988286,0.6468581923127378,0.4933187527585613,0.11426218578011738,1
70,13,1,False,20,2.4,False,False,1,3,4.0,False,3,2.0,False,False,False,45,45,45,0.1,300,1.33,0.18,0.15,0.67,0.7628205128205128,0.5934177632482625,0.8669871794871795,0.771984286145985,-0.10416666666666674,0
74,20,5,False,20,11.2,True,False,1,1,2.0,True,1,1.0,False,False,False,45,45,45,0.5,300,2.0,0.56,0.05,1.0,0.8803571428571428,0.8686275153786689,0.8526785714285714,0.8382353734140326,0.02767857142857144,1
76,10,4,True,20,1.7,True,False,0,4,12.0,True,4,3.0,False,False,False,45,45,45,0.4,300,3.0,0.17,0.2,0.75,0.7271241830065359,0.3373147358187337,0.75,0.3928685551023477,-0.022875816993464082,0
77,17,26,False,20,10.7,False,True,1,1,1.0,False,1,1.0,True,True,True,45,45,45,2.6,300,1.0,0.63,0.05,1.0,0.8691251797268152,0.8556329481025788,0.9641920751046645,0.9605005410621192,-0.09506689537784929,0
84,7,6,False,20,3.2,True,True,0,2,3.0,True,2,3.0,True,False,False,45,45,45,0.6,300,1.5,0.46,0.1,1.5,0.9192708333333334,0.8825763929848864,0.9226190476190477,0.8874464965016423,-0.0033482142857143016,0
78,14,10,True,20,5.3,True,True,1,2,4.0,False,2,2.0,False,True,True,45,45,45,1.0,300,2.0,0.38,0.1,1.0,0.8429919137466307,0.8064785660477026,0.7913877054169203,0.742873459420987,0.051604208329710466,1
87,6,23,True,20,1.2,False,True,0,1,2.0,True,1,1.0,False,False,False,45,45,45,2.3,300,2.0,0.2,0.05,1.0,0.8934178743961353,0.3605188311805945,0.9290458937198067,0.5742830745819822,-0.035628019323671434,0
