CONFIG_configId,CONFIG_playerCount,CONFIG_numRounds,CONFIG_showNRounds,CONFIG_endowment,CONFIG_multiplier,CONFIG_allOrNothing,CONFIG_chat,CONFIG_defaultContribProp,CONFIG_punishmentCost,CONFIG_punishmentMagnitude,CONFIG_rewardExists,CONFIG_rewardCost,CONFIG_rewardMagnitude,CONFIG_showOtherSummaries,CONFIG_showPunishmentId,CONFIG_showRewardId,CONFIG_contributionDuration,CONFIG_outcomeDuration,CONFIG_summaryDuration,CONFIG_basePay,CONFIG_conversionRate,CONFIG_punishmentTech,CONFIG_MPCR,CONFIG_scaledPunishmentCost,CONFIG_rewardTech,treatment_itt_efficiency,treatment_itt_relative_efficiency,control_itt_efficiency,control_itt_relative_efficiency,treatment_effect,positive_treatment_effect
81,14,16,False,20,8.5,False,True,1,3,9.0,True,3,3.0,False,False,False,45,45,45,1.6,300,3.0,0.61,0.15,1.0,0.9789309954751131,0.9761218025250633,0.9046481092436974,0.8919345559718582,0.07428288623141566,1
82,17,3,True,20,3.9,True,True,1,3,11.0,True,3,4.0,True,False,False,45,45,45,0.3,300,3.67,0.23,0.15,1.33,0.8200100553041729,0.7579453754382169,0.7285067873303167,0.634889672448707,0.09150326797385622,1
88,5,3,False,20,2.1,False,True,0,3,6.0,False,3,3.0,True,False,False,45,45,45,0.3,300,2.0,0.42,0.15,1.0,0.9365079365079365,0.8787915517711584,0.7634920634920634,0.5484985303475652,0.17301587301587307,1
95,2,29,False,20,1.1,True,False,0,4,6.0,True,4,3.0,False,True,True,45,45,45,2.9,300,1.5,0.55,0.2,0.75,1.0,1.0,0.9984326018808778,0.9827601068873373,0.0015673981191222097,1
85,19,28,True,20,6.1,False,False,1,3,9.0,False,3,3.0,False,True,True,45,45,45,2.8,300,3.0,0.32,0.15,1.0,0.6811136447676569,0.6185869787359983,0.7059506905899058,0.6482940311305329,-0.024837045822248882,0
90,19,12,False,20,1.9,False,False,1,2,6.0,True,2,2.0,True,True,True,45,45,45,1.2,300,3.0,0.1,0.1,1.0,0.6631335282651072,0.28883927767675494,0.7183748845798708,0.4054595383539514,-0.05524135631476357,0
92,11,12,True,20,6.2,False,False,0,3,7.0,True,3,2.0,True,True,True,45,45,45,1.2,300,2.33,0.56,0.15,0.67,0.7169477028347996,0.6625148146016794,0.614986559139785,0.5409458806523393,0.10196114369501463,1
91,8,19,True,20,5.2,True,True,0,3,4.0,False,3,4.0,False,False,False,45,45,45,1.9,300,1.33,0.65,0.15,1.33,1.0,1.0,0.7449392712550608,0.6842107736444442,0.25506072874493924,1
97,15,21,True,20,10.0,True,False,0,3,9.0,True,3,4.0,False,False,False,45,45,45,2.1,300,3.0,0.67,0.15,1.33,0.7931587301587302,0.770176407376295,0.7525,0.7250000553542562,0.04065873015873023,1
93,16,20,False,20,3.5,True,True,1,2,7.0,False,2,3.0,False,False,False,45,45,45,2.0,300,3.5,0.22,0.1,1.5,0.8647959183673469,0.8107144209182707,0.8989285714285714,0.8585000884374447,-0.03413265306122448,0
94,14,7,True,20,6.6,False,True,1,1,3.0,False,1,1.0,True,False,False,45,45,45,0.7,300,3.0,0.47,0.05,1.0,0.7120439084724799,0.6606234870412837,0.9189857761286333,0.9045190374279907,-0.2069418676561534,0
98,16,8,False,20,5.4,False,False,0,4,16.0,True,4,4.0,True,False,False,45,45,45,0.8,300,4.0,0.34,0.2,1.0,0.7191358024691358,0.6553033411766404,0.7950617283950617,0.7484850866618498,-0.07592592592592595,0
101,19,23,False,20,4.3,True,True,0,4,10.0,False,4,3.0,False,True,True,45,45,45,2.3,300,2.5,0.23,0.2,0.75,0.7933940006740816,0.7307862206169592,0.9691801139060275,0.9598407700058866,-0.17578611323194593,0
99,11,30,True,20,5.0,True,True,1,1,2.0,False,1,1.0,False,True,True,45,45,45,3.0,300,2.0,0.45,0.05,1.0,0.7982666666666667,0.747833438402734,0.8755151515151515,0.8443939983356067,-0.07724848484848479,0
112,3,3,False,20,1.9,True,True,1,1,4.0,False,1,1.0,False,False,False,45,45,45,0.3,300,4.0,0.63,0.05,1.0,1.0,1.0,0.7397660818713451,0.45065119437071793,0.26023391812865493,1
110,14,4,False,20,5.8,True,False,0,2,6.0,False,2,3.0,True,False,False,45,45,45,0.4,300,3.0,0.41,0.1,1.5,0.7524630541871922,0.700893413516716,0.7944557133198107,0.7516344942105919,-0.041992659132618515,0
100,9,2,True,20,4.9,False,False,1,2,3.0,True,2,2.0,True,False,False,45,45,45,0.2,300,1.5,0.54,0.1,1.0,0.738095238095238,0.6709425146544539,0.7766439909297052,0.7193752181252269,-0.038548752834467126,0
104,6,5,True,20,2.2,True,False,1,3,5.0,False,3,4.0,True,False,False,45,45,45,0.5,300,1.67,0.37,0.15,1.33,0.6151515151515151,0.2944542436910598,0.6515151515151515,0.3611199844446605,-0.036363636363636376,0
102,12,11,True,20,7.4,False,True,0,3,10.0,False,3,2.0,True,True,True,45,45,45,1.1,300,3.33,0.62,0.15,0.67,0.8992024811696943,0.8834529434855638,0.7158067158067158,0.6714017096344049,0.1833957653629784,1
106,19,14,True,20,3.8,True,True,0,1,3.0,True,1,1.0,True,True,True,45,45,45,1.4,300,3.0,0.2,0.05,1.0,0.8870201820340324,0.8466703499796254,0.9552411363135873,0.9392558732397839,-0.06822095427955488,0
107,7,22,False,20,3.9,False,False,1,4,5.0,False,4,5.0,False,False,False,45,45,45,2.2,300,1.25,0.56,0.2,1.25,0.9860972360972361,0.9813032005114191,0.7597456743798208,0.6768998081023155,0.22635156171741533,1
105,12,27,False,20,5.8,False,True,0,2,8.0,True,2,2.0,False,True,True,45,45,45,2.7,300,4.0,0.48,0.1,1.0,0.961004397130294,0.9528803296699071,0.974194275411314,0.9688180934034268,-0.013189878281020029,0
103,4,18,False,20,1.3,True,False,1,2,4.0,True,2,3.0,False,False,False,45,45,45,1.8,300,2.0,0.32,0.1,1.5,0.5924145299145299,-0.7661628203050855,0.8824786324786325,0.4907525288766464,-0.29006410256410253,0
114,17,9,False,20,8.7,True,False,0,3,5.0,True,3,3.0,False,True,True,45,45,45,0.9,300,1.67,0.51,0.15,1.0,0.8655623168807755,0.8481029419816053,0.7068965517241379,0.6688313181676957,0.15866576515663755,1
108,9,10,False,20,5.9,True,True,1,3,7.0,True,3,2.0,True,True,True,45,45,45,1.0,300,2.33,0.66,0.15,0.67,0.9706214689265537,0.9646258904468362,0.7382297551789078,0.68480761359681,0.2323917137476459,1
109,17,17,True,20,1.9,False,False,0,1,3.0,False,1,1.0,False,False,False,45,45,45,1.7,300,3.0,0.11,0.05,1.0,0.6267056530214425,0.21193595807965687,0.7342306147047006,0.43893248742051016,-0.10752496168325809,0
117,20,22,False,20,8.8,False,True,0,3,6.0,False,3,2.0,True,False,False,45,45,45,2.2,300,2.0,0.44,0.15,0.67,0.908755165289256,0.8970571245546146,0.8227897999130055,0.8000705741518563,0.08596536537625055,1
119,6,27,False,20,4.2,False,False,1,2,6.0,True,2,3.0,True,True,True,45,45,45,2.7,300,3.0,0.7,0.1,1.5,0.803424456202234,0.7419948476129942,0.8855085243974132,0.8497300832078672,-0.08208406819517922,0
121,13,19,False,20,4.9,True,True,0,1,1.0,True,1,1.0,True,False,False,45,45,45,1.9,300,1.0,0.38,0.05,1.0,0.9453505251472974,0.9313378761195815,0.8823873299319728,0.8522303337137195,0.06296319521532467,1
113,13,25,True,20,2.4,False,False,0,4,9.0,True,4,6.0,True,True,True,45,45,45,2.5,300,2.25,0.18,0.2,1.5,0.558076923076923,0.24241841492481878,0.9665854978354979,0.9427180627109663,-0.4085085747585748,0
120,5,11,True,20,2.3,False,False,1,4,10.0,False,4,5.0,False,True,True,45,45,45,1.1,300,2.5,0.46,0.2,1.25,0.6710775047258979,0.4180650663455991,0.91501976284585,0.8496514010391538,-0.24394225811995207,0
116,7,15,True,20,2.5,True,False,1,2,7.0,True,2,2.0,False,True,True,45,45,45,1.5,300,3.5,0.36,0.1,1.0,0.8311392405063291,0.7185665883266315,0.8813333333333333,0.8022229547297973,-0.050194092827004155,0
126,15,13,False,20,4.0,False,False,0,1,2.0,False,1,1.0,False,True,True,45,45,45,1.3,300,2.0,0.27,0.05,1.0,0.6467420212765957,0.5289897792643801,0.5329166666666667,0.3772227988677788,0.11382535460992904,1
118,12,6,True,20,1.2,True,True,0,4,4.0,False,4,3.0,False,False,False,45,45,45,0.6,300,1.0,0.1,0.2,0.75,0.7765151515151515,-0.3408583008219386,0.9537037037037037,0.7222318669490643,-0.17718855218855223,0
122,18,2,True,20,11.3,False,True,0,2,4.0,True,2,1.0,False,False,False,45,45,45,0.2,300,2.0,0.63,0.1,0.5,0.7168141592920353,0.6893208072804647,0.7470290771175726,0.7224691782674364,-0.030214917825537313,0
123,8,24,False,20,1.5,True,False,1,3,10.0,False,3,4.0,True,True,True,45,45,45,2.4,300,3.33,0.19,0.15,1.33,0.0496031746031746,-1.8511735049196134,0.8247672253258845,0.47430461282339204,-0.7751640507227099,0
124,10,7,False,20,2.3,False,True,1,3,10.0,True,3,2.0,False,False,False,45,45,45,0.7,300,3.33,0.23,0.15,0.67,0.9057971014492755,0.8333343508281392,0.8906832298136648,0.8065944692611581,0.015113871635610732,1
131,10,17,True,20,5.9,False,True,1,2,5.0,True,2,1.0,True,False,False,45,45,45,1.7,300,2.5,0.59,0.1,0.5,0.8301595214356929,0.7954983220298188,0.9384346959122633,0.9258703926348184,-0.10827517447657031,0
137,11,18,False,20,6.9,True,True,0,1,3.0,False,1,1.0,True,False,False,45,45,45,1.8,300,3.0,0.63,0.05,1.0,0.9853242570633874,0.9828368503523154,0.9037842190016103,0.8874765124875177,0.08154003806177712,1
136,6,10,True,20,1.3,False,False,1,3,7.0,True,3,4.0,False,True,True,45,45,45,1.0,300,2.33,0.22,0.15,1.33,0.7865384615384615,0.0750256937307297,0.925,0.6750090275270131,-0.13846153846153852,0
140,10,8,False,20,5.0,False,True,1,3,6.0,False,3,2.0,False,False,False,45,45,45,0.8,300,2.0,0.5,0.15,0.67,0.8515,0.8143752900386093,0.969,0.9612500605467804,-0.11749999999999994,0
139,7,24,False,20,3.1,True,False,1,3,4.0,True,3,3.0,True,True,True,45,45,45,2.4,300,1.33,0.44,0.15,1.0,0.7855062724014337,0.6833669256499245,0.6812275985663082,0.5294319949867808,0.10427867383512546,1
135,5,27,False,20,2.0,False,False,1,1,2.0,False,1,1.0,True,True,True,45,45,45,2.7,300,2.0,0.4,0.05,1.0,0.7,0.4000022222139918,0.8344444444444444,0.6688901152217954,-0.13444444444444448,0
134,13,5,True,20,5.9,True,True,0,4,15.0,True,4,4.0,False,False,False,45,45,45,0.5,300,3.75,0.45,0.2,1.0,0.8869621903520208,0.8638934632755678,0.8944530046224961,0.8729130372670922,-0.007490814270475266,0
152,4,6,True,20,2.4,True,False,1,3,9.0,True,3,4.0,True,False,False,45,45,45,0.6,300,3.0,0.6,0.15,1.33,0.8090277777777778,0.6726239192869153,0.9210069444444444,0.864585348432315,-0.11197916666666663,0
128,3,4,False,20,1.3,True,True,1,2,3.0,True,2,2.0,False,False,False,45,45,45,0.4,300,1.5,0.43,0.1,1.0,0.75,-0.08318289126510206,1.0,1.0,-0.25,0
143,3,20,True,20,1.2,True,True,1,4,5.0,False,4,3.0,True,False,False,45,45,45,2.0,300,1.25,0.4,0.2,0.75,0.9944444444444445,0.9666680554976876,0.8805555555555555,0.28336319320028336,0.11388888888888893,1
127,3,20,True,20,1.7,True,True,1,3,12.0,True,3,3.0,True,False,False,45,45,45,2.0,300,4.0,0.57,0.15,1.0,1.0,1.0,0.8936274509803922,0.7416697420268806,0.1063725490196078,1
144,4,12,False,20,2.0,False,True,1,2,8.0,True,2,2.0,True,True,True,45,45,45,1.2,300,4.0,0.5,0.1,1.0,0.790625,0.5812543619337298,0.85625,0.7125029947604713,-0.06562499999999993,0
145,14,20,True,20,4.8,True,False,0,3,6.0,False,3,4.0,False,False,False,45,45,45,2.0,300,2.0,0.34,0.15,1.33,0.6387962962962963,0.5437429568754639,0.9163690476190476,0.8943609518980489,-0.2775727513227513,0
160,2,10,True,20,1.3,True,False,0,1,4.0,True,1,1.0,True,True,True,45,45,45,1.0,300,4.0,0.65,0.05,1.0,0.8653846153846154,0.41671527372718936,0.9884615384615385,0.9500041663194734,-0.12307692307692308,0
159,2,25,True,20,1.4,False,True,1,3,11.0,False,3,2.0,False,True,True,45,45,45,2.5,300,3.67,0.7,0.15,0.67,0.9335714285714286,0.7675058123546912,0.9992857142857143,0.9975000624984376,-0.06571428571428573,0
156,11,9,False,20,4.0,True,True,1,4,11.0,False,4,3.0,True,True,True,45,45,45,0.9,300,2.75,0.36,0.2,0.75,0.7291666666666666,0.6388895576119303,0.9842171717171717,0.9789562643833933,-0.2550505050505051,0
172,9,13,True,20,2.9,False,False,0,3,8.0,False,3,3.0,True,True,True,45,45,45,1.3,300,2.67,0.32,0.15,1.0,0.7007073386383731,0.5431859127622295,0.46783819628647216,0.1877550917128246,0.23286914235190093,1
125,16,29,True,20,9.2,True,False,0,2,3.0,False,2,2.0,True,True,True,45,45,45,2.9,300,1.5,0.57,0.1,1.0,0.877723876725122,0.8628121743389933,0.7273191993112355,0.6940654893042911,0.15040467741388652,1
138,20,1,True,20,7.5,False,True,0,2,5.0,False,2,1.0,False,False,False,45,45,45,0.1,300,2.5,0.38,0.1,0.5,0.6357894736842106,0.5797587864016744,0.7166666666666667,0.6730781804685366,-0.0808771929824561,0
165,18,27,True,20,12.1,False,False,1,3,7.0,True,3,2.0,False,True,True,45,45,45,2.7,300,2.33,0.67,0.15,0.67,0.8220925080429212,0.8060648264280197,0.7930263270000852,0.7743800763466987,0.02906618104283598,1
173,17,21,False,20,7.9,True,True,1,2,3.0,True,2,3.0,False,False,False,45,45,45,2.1,300,1.5,0.46,0.1,1.5,0.8342659771534424,0.8102465954739759,0.8564337127255965,0.83562703778934,-0.022167735572154124,0
130,16,9,False,20,2.6,True,False,0,3,10.0,False,3,4.0,False,True,True,45,45,45,0.9,300,3.33,0.16,0.15,1.33,0.5803952991452992,0.31814384083367875,0.7176434676434676,0.5411717728874681,-0.13724816849816845,0
167,5,22,True,20,2.4,False,True,0,2,6.0,False,2,2.0,False,False,False,45,45,45,2.2,300,3.0,0.48,0.1,1.0,0.8899621212121213,0.811364248817374,0.9971590909090909,0.9951298859419287,-0.10719696969696968,0
163,11,26,False,20,1.9,False,False,0,2,6.0,True,2,2.0,False,True,True,45,45,45,2.6,300,3.0,0.17,0.1,1.0,0.6986962819893772,0.36391599409787434,0.6859835759611795,0.3370777441336798,0.012712706028197629,1
180,7,11,False,20,4.3,False,True,0,2,3.0,False,2,3.0,False,True,True,45,45,45,1.1,300,1.5,0.61,0.1,1.5,0.564935064935065,0.43309832133348813,0.8887043189368771,0.8549786403411249,-0.3237692540018121,0
129,15,26,True,20,7.8,False,False,0,4,11.0,False,4,5.0,True,True,True,45,45,45,2.6,300,2.75,0.52,0.2,1.25,0.7970142602495544,0.7671634619448997,0.6120808678500986,0.5550340205441138,0.18493339239945572,1
141,18,29,True,20,4.7,True,False,0,2,8.0,True,2,2.0,True,True,True,45,45,45,2.9,300,4.0,0.26,0.1,1.0,0.7172030364588902,0.6407715466618407,0.763729769048918,0.6998730365346971,-0.04652673259002782,0
154,19,15,True,20,8.9,True,True,0,2,4.0,False,2,1.0,True,True,True,45,45,45,1.5,300,2.0,0.47,0.1,0.5,0.853144096195545,0.8345547780246996,0.6482209737827715,0.6036920876339431,0.20492312241277344,1
169,12,23,True,20,1.5,True,False,1,1,1.0,False,1,1.0,False,True,True,45,45,45,2.3,300,1.0,0.12,0.05,1.0,0.7722438391699092,0.31673417613161037,0.7776470588235294,0.3329437923772848,-0.005403219653620117,0
179,10,19,False,20,6.9,True,False,0,1,2.0,True,1,1.0,True,False,False,45,45,45,1.9,300,2.0,0.69,0.05,1.0,0.9343125734430082,0.9231791465052008,0.8108314263920672,0.778769054964739,0.12348114705094104,1
174,14,8,True,20,3.1,False,True,1,1,2.0,True,1,1.0,True,False,False,45,45,45,0.8,300,2.0,0.22,0.05,1.0,0.8034274193548387,0.709822045446332,0.8877171215880894,0.8342494637145977,-0.08428970223325061,0
148,7,3,True,20,1.6,False,False,1,1,3.0,False,1,1.0,True,False,False,45,45,45,0.3,300,3.0,0.23,0.05,1.0,0.7976190476190477,0.46033887544145075,0.875,0.6666798936550137,-0.07738095238095233,0
147,9,29,True,20,1.2,True,True,1,2,6.0,True,2,1.0,False,True,True,45,45,45,2.9,300,3.0,0.13,0.1,0.5,0.9859756097560975,0.9158546846989671,0.9022988505747126,0.4137994202648678,0.08367675918138495,1
166,13,14,False,20,4.4,True,False,1,4,7.0,True,4,3.0,True,True,True,45,45,45,1.4,300,1.75,0.34,0.2,0.75,0.6546266233766234,0.5530466097281077,0.6450708382526563,0.5406803469439009,0.009555785123967042,1
175,4,30,False,20,2.4,True,False,0,3,10.0,False,3,2.0,False,True,True,45,45,45,3.0,300,3.33,0.6,0.15,0.67,0.9140625,0.8526790098838992,0.9270833333333334,0.8750003720227023,-0.01302083333333337,0
133,18,21,False,20,1.2,False,True,0,3,9.0,True,3,2.0,True,False,False,45,45,45,2.1,300,3.0,0.07,0.15,0.67,0.8882882882882883,0.3297342585523071,0.903293918918919,0.419768414118124,-0.01500563063063065,0
146,17,7,False,20,11.3,False,False,0,3,4.0,False,3,4.0,True,False,False,45,45,45,0.7,300,1.33,0.66,0.15,1.33,0.7975756674351155,0.7779229102052254,0.6687365211571353,0.6365751666088085,0.1288391462779802,1
162,16,5,True,20,9.6,True,True,1,3,3.0,False,3,4.0,True,False,False,45,45,45,0.5,300,1.0,0.6,0.15,1.33,0.7634320175438597,0.7359243146233824,0.6649305555555556,0.6259692821943549,0.09850146198830412,1
170,19,11,False,20,7.9,False,False,1,2,4.0,False,2,2.0,True,True,True,45,45,45,1.1,300,2.0,0.42,0.1,1.0,0.8000744601638123,0.7710998255541966,0.6270668039488826,0.5730186627076268,0.17300765621492975,1
178,17,12,True,20,1.1,False,True,1,4,13.0,False,4,6.0,False,True,True,45,45,45,1.2,300,3.25,0.06,0.2,1.5,0.8923796791443849,-0.1837945148403221,0.9820574162679426,0.8026367727165075,-0.08967773712355775,0
