,Unnamed: 0,_id,name,value,factorTypeId,createdAt
881,441,bppoDkM8jZKWJnCrP,false,false,j6JAP3reS9Xh8Zd5y,2024-05-13T05:55:13Z
882,442,NKXXq8AMhQRWrvwXr,true,true,ZTsaeZvqkjT2TiZbd,2024-05-13T05:55:13Z
883,443,YiZxcRE9xgBrXqFnc,false,false,ZTsaeZvqkjT2TiZbd,2024-05-13T05:55:13Z
884,444,AWgfBacWEqW7MyEXh,true,true,NKE63qnTH4qQ5fJz2,2024-05-13T05:55:14Z
885,445,7uNn6LCNy8e7YstbJ,false,false,NKE63qnTH4qQ5fJz2,2024-05-13T05:55:14Z
886,446,SAS9ut4PCRZzvrxAQ,true,true,AqeXKPY3FNoEDEsEm,2024-05-13T05:55:14Z
887,447,yjgsSzdBDukZWQn7B,false,false,AqeXKPY3FNoEDEsEm,2024-05-13T05:55:14Z
888,448,FhWjkmCdSbb5ForBp,true,true,yTMk8ugg3WfuP69Tn,2024-05-13T05:55:14Z
889,449,3R7u7uJdetHSneQMN,false,false,yTMk8ugg3WfuP69Tn,2024-05-13T05:55:15Z
890,450,2WLAJLQbHzEymH5qW,true,true,X3GEcDHZeybCyTiXK,2024-05-13T05:55:15Z
891,451,Z2KyAPPuHG2w4aJhg,false,false,X3GEcDHZeybCyTiXK,2024-05-13T05:55:15Z
892,452,GaxMLMB3a68H65dLM,true,true,Yn6ADxWDAjn7wdbfN,2024-05-13T05:55:15Z
893,453,QjXxtxBnLrGtBNsJ5,false,false,Yn6ADxWDAjn7wdbfN,2024-05-13T05:55:15Z
894,454,htF2rCZ6Pc3uBWYaG,true,true,68euTNrndetTaGoks,2024-05-13T05:55:16Z
895,455,HZgmXE24JQqKLNCiB,false,false,68euTNrndetTaGoks,2024-05-13T05:55:16Z
896,456,CC85v9QkAupDCBCku,3,3,AvLem6Wsnrobzx5mT,2024-05-13T05:55:16Z
897,457,tmAzc7qrW2Nh2dpfM,15,15,AvLem6Wsnrobzx5mT,2024-05-13T05:55:16Z
898,458,ytiyL6m5rwLJbMA62,16,16,AvLem6Wsnrobzx5mT,2024-05-13T05:55:17Z
899,459,LXuGLNaR2tAtrXNex,10,10,AvLem6Wsnrobzx5mT,2024-05-13T05:55:17Z
900,460,a4jAogPFsQ59GaMyG,8,8,AvLem6Wsnrobzx5mT,2024-05-13T05:55:17Z
901,461,Z64Qx29Ybwem9LKpG,18,18,AvLem6Wsnrobzx5mT,2024-05-13T05:55:17Z
902,462,KmRLZECTmHmyiuF58,13,13,AvLem6Wsnrobzx5mT,2024-05-13T05:55:17Z
903,463,fZZkkSpjywT5afBZ5,5,5,AvLem6Wsnrobzx5mT,2024-05-13T05:55:18Z
904,464,7Whir7GhcgY74MGHs,6,6,AvLem6Wsnrobzx5mT,2024-05-13T05:55:18Z
905,465,wXcvuHxTAFhmP4Nbx,11,11,AvLem6Wsnrobzx5mT,2024-05-13T05:55:18Z
906,466,BuRnRNDc4j79qjWXp,20,20,AvLem6Wsnrobzx5mT,2024-05-13T05:55:18Z
907,467,PYEiB4RpsxYPLrW4z,7,7,AvLem6Wsnrobzx5mT,2024-05-13T05:55:18Z
908,468,kSChbxsrXLJwC7Yqf,4,4,AvLem6Wsnrobzx5mT,2024-05-13T05:55:19Z
909,469,4FZdgYmXg6qJsRP5p,14,14,AvLem6Wsnrobzx5mT,2024-05-13T05:55:19Z
910,470,jRKrQpNS8ez5bvrve,17,17,AvLem6Wsnrobzx5mT,2024-05-13T05:55:19Z
911,471,Mp7q78Q55FDWZoqzY,9,9,AvLem6Wsnrobzx5mT,2024-05-13T05:55:19Z
912,472,pgLiaBzxyfDFhSMbL,19,19,AvLem6Wsnrobzx5mT,2024-05-13T05:55:19Z
913,473,K5mc7p3k7ZQkekeRg,12,12,AvLem6Wsnrobzx5mT,2024-05-13T05:55:20Z
914,474,mF9qszSMjj7bQh8HL,2,2,AvLem6Wsnrobzx5mT,2024-05-13T05:55:20Z
915,475,gL8msKqE5w3wjSLdC,11,11,3HCJ58w4gmzonQ8Hv,2024-05-13T05:55:21Z
916,476,9iWxa7fEMDzztq9Xv,17,17,3HCJ58w4gmzonQ8Hv,2024-05-13T05:55:21Z
917,477,4FeQcgPCfhv54Dp7G,2,2,3HCJ58w4gmzonQ8Hv,2024-05-13T05:55:21Z
918,478,m6RkBWMjLKE4kceyr,23,23,3HCJ58w4gmzonQ8Hv,2024-05-13T05:55:21Z
919,479,ToYLz5MjyGP6PabGv,8,8,3HCJ58w4gmzonQ8Hv,2024-05-13T05:55:21Z
920,480,fs4RFvxDmTiybFa2o,30,30,3HCJ58w4gmzonQ8Hv,2024-05-13T05:55:22Z
921,481,xLTwvrJgHR6gftQeH,13,13,3HCJ58w4gmzonQ8Hv,2024-05-13T05:55:22Z
922,482,mzoGt6hi75Bk8ZwEF,21,21,3HCJ58w4gmzonQ8Hv,2024-05-13T05:55:22Z
923,483,Bdi2YcZpJ5LxLy525,4,4,3HCJ58w4gmzonQ8Hv,2024-05-13T05:55:23Z
924,484,RxhyH5pPakEYKHdXB,26,26,3HCJ58w4gmzonQ8Hv,2024-05-13T05:55:23Z
925,485,yjsgExBJP8LjiSjmj,10,10,3HCJ58w4gmzonQ8Hv,2024-05-13T05:55:23Z
926,486,CGqDN2784T9mQdNXS,14,14,3HCJ58w4gmzonQ8Hv,2024-05-13T05:55:24Z
927,487,6RvccaqyxZErPkimm,5,5,3HCJ58w4gmzonQ8Hv,2024-05-13T05:55:24Z
928,488,RzmMaSp2bGqWRmNdN,27,27,3HCJ58w4gmzonQ8Hv,2024-05-13T05:55:24Z
929,489,qzDMpt68sycpCGLPi,6,6,3HCJ58w4gmzonQ8Hv,2024-05-13T05:55:24Z
930,490,ybSKby3WB4y2qsCR9,28,28,3HCJ58w4gmzonQ8Hv,2024-05-13T05:55:24Z
931,491,tZN7g2rGFk5hMPgEk,15,15,3HCJ58w4gmzonQ8Hv,2024-05-13T05:55:24Z
932,492,S4hJvtGqBPPgKoAHD,22,22,3HCJ58w4gmzonQ8Hv,2024-05-13T05:55:25Z
933,493,NvoGm4GJHC4nH25FK,16,16,3HCJ58w4gmzonQ8Hv,2024-05-13T05:55:25Z
934,494,gwZwAkxCebrjW5vvJ,3,3,3HCJ58w4gmzonQ8Hv,2024-05-13T05:55:25Z
935,495,xvoAssbs5EdrKdicq,25,25,3HCJ58w4gmzonQ8Hv,2024-05-13T05:55:25Z
936,496,W2bNYnBkR7aikaFAr,12,12,3HCJ58w4gmzonQ8Hv,2024-05-13T05:55:26Z
937,497,DLxXa6pNueiyrrXBy,19,19,3HCJ58w4gmzonQ8Hv,2024-05-13T05:55:26Z
938,498,H6KJmgKcm8HY2GQA5,7,7,3HCJ58w4gmzonQ8Hv,2024-05-13T05:55:26Z
939,499,36YQyPfp9n86jqZ7m,24,24,3HCJ58w4gmzonQ8Hv,2024-05-13T05:55:26Z
940,500,k6qXJP3YSbkPqTuJk,1,1,3HCJ58w4gmzonQ8Hv,2024-05-13T05:55:26Z
941,501,CXTz2DnyQmnEYrFHM,18,18,3HCJ58w4gmzonQ8Hv,2024-05-13T05:55:27Z
942,502,XsXytxstWMh9zNwGf,20,20,3HCJ58w4gmzonQ8Hv,2024-05-13T05:55:27Z
943,503,Wzdhfheg5FtmZLmwT,29,29,3HCJ58w4gmzonQ8Hv,2024-05-13T05:55:27Z
944,504,kRKNfc9Roihxt4KXs,9,9,3HCJ58w4gmzonQ8Hv,2024-05-13T05:55:27Z
945,505,XZPFRPGauAtdBbj9Z,20,20,Q4CpiNGcyDJcGosLw,2024-05-13T05:55:28Z
946,506,PAbrjXhwHFeKZu9BX,1.5,1.5,tEKdjpZue8XbkYzQb,2024-05-13T05:55:28Z
947,507,EEc3J2Ym2HN76pyyZ,6.0,6,tEKdjpZue8XbkYzQb,2024-05-13T05:55:28Z
948,508,mPvPce9ZzZokdTMg6,2.0,2,tEKdjpZue8XbkYzQb,2024-05-13T05:55:28Z
949,509,u6Z7qu8MrDvmGDegT,6.3,6.3,tEKdjpZue8XbkYzQb,2024-05-13T05:55:28Z
950,510,D4iR2JbvyRYtQKJQp,4.7,4.7,tEKdjpZue8XbkYzQb,2024-05-13T05:55:29Z
951,511,repicBmWJDwqX7qXx,3.4,3.4,tEKdjpZue8XbkYzQb,2024-05-13T05:55:29Z
952,512,dC8ZnB8LmMF9ushfr,6.4,6.4,tEKdjpZue8XbkYzQb,2024-05-13T05:55:29Z
953,513,yX496dPB46YvWxJjd,1.8,1.8,tEKdjpZue8XbkYzQb,2024-05-13T05:55:29Z
954,514,a4sNRmNncrswKozPd,6.5,6.5,tEKdjpZue8XbkYzQb,2024-05-13T05:55:29Z
955,515,StM7fPbHwxX2YmaXN,5.0,5,tEKdjpZue8XbkYzQb,2024-05-13T05:55:29Z
956,516,MyWfhqRQdkL87XgRN,3.8,3.8,tEKdjpZue8XbkYzQb,2024-05-13T05:55:30Z
957,517,MAE9dSLD5jPwgTFnC,4.6,4.6,tEKdjpZue8XbkYzQb,2024-05-13T05:55:30Z
958,518,CAuq6xzfGw47qvMCP,5.4,5.4,tEKdjpZue8XbkYzQb,2024-05-13T05:55:30Z
959,519,Nf7NCmrEZBEXJqSfh,9.0,9,tEKdjpZue8XbkYzQb,2024-05-13T05:55:30Z
960,520,JXkCji2vRkP9y8DaB,1.0,1,tEKdjpZue8XbkYzQb,2024-05-13T05:55:31Z
961,521,kKkuYwqfo5y58fdiS,2.2,2.2,tEKdjpZue8XbkYzQb,2024-05-13T05:55:31Z
962,522,GmsmMb2tRRnLikx4A,4.2,4.2,tEKdjpZue8XbkYzQb,2024-05-13T05:55:31Z
963,523,AAXLAwWiRfiaBZ3hY,9.3,9.3,tEKdjpZue8XbkYzQb,2024-05-13T05:55:32Z
964,524,wQ64YwJ7dkm3SWnmq,1.3,1.3,tEKdjpZue8XbkYzQb,2024-05-13T05:55:32Z
965,525,Mnn5HtfcGE7G5BoSi,12.5,12.5,tEKdjpZue8XbkYzQb,2024-05-13T05:55:32Z
966,526,qidhQEwEQfTKscP3K,4.3,4.3,tEKdjpZue8XbkYzQb,2024-05-13T05:55:32Z
967,527,w4A4cjyCwNEh2coLX,2.7,2.7,tEKdjpZue8XbkYzQb,2024-05-13T05:55:32Z
968,528,eWNoso9T6fp8YQijG,8.2,8.2,tEKdjpZue8XbkYzQb,2024-05-13T05:55:34Z
969,529,AQBeYEgYZzEATRBB7,3.3,3.3,tEKdjpZue8XbkYzQb,2024-05-13T05:55:34Z
970,530,wjuys28yJ5AWEfEpn,8.3,8.3,tEKdjpZue8XbkYzQb,2024-05-13T05:55:35Z
971,531,9aT63Z2AKzS4AQ7Qe,2.5,2.5,tEKdjpZue8XbkYzQb,2024-05-13T05:55:35Z
972,532,8h82abfBLtAz4Revw,1.2,1.2,tEKdjpZue8XbkYzQb,2024-05-13T05:55:35Z
973,533,M7odyr8ShxufDuk3A,10.3,10.3,tEKdjpZue8XbkYzQb,2024-05-13T05:55:36Z
974,534,fccKZyMz7fG36GqwL,2.1,2.1,tEKdjpZue8XbkYzQb,2024-05-13T05:55:36Z
975,535,mex83wbsf9Tv32Dsg,10.0,10,tEKdjpZue8XbkYzQb,2024-05-13T05:55:36Z
976,536,EaFz8qLHhLT2eKnSc,3.9,3.9,tEKdjpZue8XbkYzQb,2024-05-13T05:55:36Z
977,537,texkWsnS9mjnWwsGi,2.6,2.6,tEKdjpZue8XbkYzQb,2024-05-13T05:55:37Z
978,538,H6eXTvRbHHaRdrK53,3.7,3.7,tEKdjpZue8XbkYzQb,2024-05-13T05:55:37Z
979,539,TqeYLPpi8TGhTMckH,1.9,1.9,tEKdjpZue8XbkYzQb,2024-05-13T05:55:40Z
980,540,gXxhzkGBEgDQKBNes,10.2,10.2,tEKdjpZue8XbkYzQb,2024-05-13T05:55:40Z
981,541,qgPehoFTuYi7STBGQ,3.2,3.2,tEKdjpZue8XbkYzQb,2024-05-13T05:55:40Z
982,542,Y2Ynr9m723s3WRxoF,7.2,7.2,tEKdjpZue8XbkYzQb,2024-05-13T05:55:40Z
983,543,nk2Hvv2sXa9g3jDjA,1.6,1.6,tEKdjpZue8XbkYzQb,2024-05-13T05:55:40Z
984,544,4hz2RLoXx3bH7mvRA,7.0,7,tEKdjpZue8XbkYzQb,2024-05-13T05:55:40Z
985,545,6eRBCdRPWmWg2R5fs,5.2,5.2,tEKdjpZue8XbkYzQb,2024-05-13T05:55:40Z
986,546,mvGPyw4pY3hCXiksx,5.1,5.1,tEKdjpZue8XbkYzQb,2024-05-13T05:55:40Z
987,547,vAy9feX3WTQKXxJ3M,4.4,4.4,tEKdjpZue8XbkYzQb,2024-05-13T05:55:40Z
988,548,uKZiypxyCRoeMXbTr,8.9,8.9,tEKdjpZue8XbkYzQb,2024-05-13T05:55:40Z
989,549,eay5SC5KNBQXtr8pf,5.6,5.6,tEKdjpZue8XbkYzQb,2024-05-13T05:55:41Z
990,550,kqEaavDoiabBF3fSc,1.1,1.1,tEKdjpZue8XbkYzQb,2024-05-13T05:55:41Z
991,551,kzf3TSZW4aTHR3yi3,7.3,7.3,tEKdjpZue8XbkYzQb,2024-05-13T05:55:41Z
992,552,ku4Exmf8mrnZRBD69,2.3,2.3,tEKdjpZue8XbkYzQb,2024-05-13T05:55:41Z
993,553,odLdG2GePTtJtkrya,9.1,9.1,tEKdjpZue8XbkYzQb,2024-05-13T05:55:41Z
994,554,av4LHzFmd37zqxdgX,2.4,2.4,tEKdjpZue8XbkYzQb,2024-05-13T05:55:41Z
995,555,huZ7wEDsMpzgffjy6,3.1,3.1,tEKdjpZue8XbkYzQb,2024-05-13T05:55:41Z
996,556,BzBRBjKMihzntvLdL,11.2,11.2,tEKdjpZue8XbkYzQb,2024-05-13T05:55:41Z
997,557,6yCNYt4LhedcEke2r,1.7,1.7,tEKdjpZue8XbkYzQb,2024-05-13T05:55:41Z
998,558,hnPYsnYAAjgadKEyr,10.7,10.7,tEKdjpZue8XbkYzQb,2024-05-13T05:55:41Z
999,559,6mgqMwmn9BEMA9scm,5.3,5.3,tEKdjpZue8XbkYzQb,2024-05-13T05:55:41Z
1000,560,p2XgeTzuePLpzvmrh,8.5,8.5,tEKdjpZue8XbkYzQb,2024-05-13T05:55:41Z
1001,561,GDaN3cMRiiNm4QnDH,4.9,4.9,tEKdjpZue8XbkYzQb,2024-05-13T05:55:41Z
1002,562,JJwWPaTS9wZsNFuDY,6.1,6.1,tEKdjpZue8XbkYzQb,2024-05-13T05:55:41Z
1003,563,dh3CGKWr856T72knt,8.1,8.1,tEKdjpZue8XbkYzQb,2024-05-13T05:55:41Z
1004,564,RyvbQoFpz6uNdL8tr,5.5,5.5,tEKdjpZue8XbkYzQb,2024-05-13T05:55:41Z
1005,565,9hCSkc64agtidYJ2n,6.2,6.2,tEKdjpZue8XbkYzQb,2024-05-13T05:55:41Z
1006,566,X2GXzHN3cCynwGi5Y,3.5,3.5,tEKdjpZue8XbkYzQb,2024-05-13T05:55:41Z
1007,567,e3kAFvnEuZu7qJGjF,6.6,6.6,tEKdjpZue8XbkYzQb,2024-05-13T05:55:42Z
1008,568,gi54g8zakiqBpCuEo,7.4,7.4,tEKdjpZue8XbkYzQb,2024-05-13T05:55:42Z
1009,569,gTd6LvgqGsuDXCfuL,5.8,5.8,tEKdjpZue8XbkYzQb,2024-05-13T05:55:42Z
1010,570,errguwP5Ztwpi2BNh,5.9,5.9,tEKdjpZue8XbkYzQb,2024-05-13T05:55:42Z
1011,571,vu2qvscD9RgWMf9wv,8.7,8.7,tEKdjpZue8XbkYzQb,2024-05-13T05:55:42Z
1012,572,9M3dXWiL2eu78aJR4,2.8,2.8,tEKdjpZue8XbkYzQb,2024-05-13T05:55:42Z
1013,573,KmMw3Cpdf4pAjCmBq,8.8,8.8,tEKdjpZue8XbkYzQb,2024-05-13T05:55:42Z
1014,574,ofmfGNtyJE4xAvJMp,11.3,11.3,tEKdjpZue8XbkYzQb,2024-05-13T05:55:42Z
1015,575,yadcquvK5qRX3puF8,9.2,9.2,tEKdjpZue8XbkYzQb,2024-05-13T05:55:42Z
1016,576,NZiDZjpNgFpXgfKKd,4.0,4,tEKdjpZue8XbkYzQb,2024-05-13T05:55:42Z
1017,577,gPoLPiseXwFb8HWpc,7.8,7.8,tEKdjpZue8XbkYzQb,2024-05-13T05:55:42Z
1018,578,t3uDK59oY2c67xSGs,6.9,6.9,tEKdjpZue8XbkYzQb,2024-05-13T05:55:42Z
1019,579,gs2ua3pEwQ66mKzJ3,7.5,7.5,tEKdjpZue8XbkYzQb,2024-05-13T05:55:42Z
1020,580,WNmWGEupL6QjwiFb3,4.8,4.8,tEKdjpZue8XbkYzQb,2024-05-13T05:55:42Z
1021,581,ybfBgcEExzTPtM6Bg,11.7,11.7,tEKdjpZue8XbkYzQb,2024-05-13T05:55:42Z
1022,582,rHq65g8ZCRrNJxTiK,2.9,2.9,tEKdjpZue8XbkYzQb,2024-05-13T05:55:42Z
1023,583,gJRedPFPwgzd9hxzh,1.4,1.4,tEKdjpZue8XbkYzQb,2024-05-13T05:55:42Z
1024,584,4Nv3yjA7hEtCKzsaQ,9.6,9.6,tEKdjpZue8XbkYzQb,2024-05-13T05:55:42Z
1025,585,Grxiq7YEjx8yPNuts,12.1,12.1,tEKdjpZue8XbkYzQb,2024-05-13T05:55:43Z
1026,586,nC4qsgTFo5B9PfBqR,7.9,7.9,tEKdjpZue8XbkYzQb,2024-05-13T05:55:43Z
1027,587,7M6pzMDGwHfiajWh9,4.1,4.1,tEKdjpZue8XbkYzQb,2024-05-13T05:55:43Z
1028,588,YR6ENR5xWqkMMhuRr,3.0,3,tEKdjpZue8XbkYzQb,2024-05-13T05:55:43Z
1029,589,TDwLFzY5YqQd2C5Mb,13.7,13.7,tEKdjpZue8XbkYzQb,2024-05-13T05:55:43Z
1030,590,GM76xxaDFb7vfkC7R,3.6,3.6,tEKdjpZue8XbkYzQb,2024-05-13T05:55:43Z
1031,591,3EZMDs43dcadEfKHJ,6.8,6.8,tEKdjpZue8XbkYzQb,2024-05-13T05:55:43Z
1032,592,H5YkhdMfsS32wNRsy,10.6,10.6,tEKdjpZue8XbkYzQb,2024-05-13T05:55:43Z
1033,593,biTP8yh8xo4ofRKki,11.1,11.1,tEKdjpZue8XbkYzQb,2024-05-13T05:55:43Z
1034,594,By5GmWeEvBswisLeu,0,0,GHfMB6rnec6bRbcg5,2024-05-13T05:55:43Z
1035,595,AvEQrn8TuAfcZ2nAa,1,1,GHfMB6rnec6bRbcg5,2024-05-13T05:55:43Z
1036,596,XisFJ9opqmAsBxve2,3,3,GZ8aazA6BNZTCavGv,2024-05-13T05:55:43Z
1037,597,ujf8hgK5vs3NFg9PL,2,2,GZ8aazA6BNZTCavGv,2024-05-13T05:55:43Z
1038,598,nNN9L7cwvWoS8t9d4,1,1,GZ8aazA6BNZTCavGv,2024-05-13T05:55:43Z
1039,599,eDeiGssDkxHJD3Qg5,4,4,GZ8aazA6BNZTCavGv,2024-05-13T05:55:43Z
1040,600,gFbocmdB7s8nmFpxY,9.0,9,6ajytPzuhkXsxBxQH,2024-05-13T05:55:43Z
1041,601,YLevqNyf2Z8axYPuT,2.0,2,6ajytPzuhkXsxBxQH,2024-05-13T05:55:44Z
1042,602,ZypqvG6yXyDZdXqaN,15.0,15,6ajytPzuhkXsxBxQH,2024-05-13T05:55:44Z
1043,603,6f97iJZi6FaRqkTcv,11.0,11,6ajytPzuhkXsxBxQH,2024-05-13T05:55:44Z
1044,604,ikbKGHqdpbCeZKTBE,3.0,3,6ajytPzuhkXsxBxQH,2024-05-13T05:55:44Z
1045,605,ju2yFE8WgcK3DLcTD,5.0,5,6ajytPzuhkXsxBxQH,2024-05-13T05:55:44Z
1046,606,ZLAqWfw4GLJDnJsWu,8.0,8,6ajytPzuhkXsxBxQH,2024-05-13T05:55:44Z
1047,607,wKi8dRKMiJFMuiTot,6.0,6,6ajytPzuhkXsxBxQH,2024-05-13T05:55:44Z
1048,608,9tdSTzasRMptKppC2,7.0,7,6ajytPzuhkXsxBxQH,2024-05-13T05:55:44Z
1049,609,jmKmXCHgq6dyePe5L,4.0,4,6ajytPzuhkXsxBxQH,2024-05-13T05:55:44Z
1050,610,BsWq8eY6LcbdKmLwh,10.0,10,6ajytPzuhkXsxBxQH,2024-05-13T05:55:44Z
1051,611,apvSNcjjX5gyAQCHA,1.0,1,6ajytPzuhkXsxBxQH,2024-05-13T05:55:44Z
1052,612,oE2LXP62DyGy3vG9X,12.0,12,6ajytPzuhkXsxBxQH,2024-05-13T05:55:44Z
1053,613,kMjD2PdRtqaYfSPEE,14.0,14,6ajytPzuhkXsxBxQH,2024-05-13T05:55:44Z
1054,614,dKSnx3svKPcmuF9ho,16.0,16,6ajytPzuhkXsxBxQH,2024-05-13T05:55:44Z
1055,615,9uQGGStLstnmjuFF4,13.0,13,6ajytPzuhkXsxBxQH,2024-05-13T05:55:44Z
1056,616,qE3naRNiifcWRLdvd,3,3,s2PshR5EpqTmgP3AM,2024-05-13T05:55:44Z
1057,617,yDANp3XSeZnuTguAN,2,2,s2PshR5EpqTmgP3AM,2024-05-13T05:55:44Z
1058,618,wpswrATWbYXsEZFEX,1,1,s2PshR5EpqTmgP3AM,2024-05-13T05:55:44Z
1059,619,A7aDdZSwabrcCkPky,4,4,s2PshR5EpqTmgP3AM,2024-05-13T05:55:45Z
1060,620,9eoTjJEK8pQFEFqPo,4.0,4,JGWebFJC6Ha5JXvv4,2024-05-13T05:55:45Z
1061,621,Q3b4WART9Wq5boZB9,2.0,2,JGWebFJC6Ha5JXvv4,2024-05-13T05:55:45Z
1062,622,QExvKj6f2nFprf5fN,1.0,1,JGWebFJC6Ha5JXvv4,2024-05-13T05:55:45Z
1063,623,QmZyALw37B4tembBz,3.0,3,JGWebFJC6Ha5JXvv4,2024-05-13T05:55:45Z
1064,624,aranQzTnLShm7tX9C,5.0,5,JGWebFJC6Ha5JXvv4,2024-05-13T05:55:45Z
1065,625,HEthudZ76hQv4meJi,6.0,6,JGWebFJC6Ha5JXvv4,2024-05-13T05:55:45Z
1066,626,kHyMYojMS6ua43Gti,45,45,nvwTXvCbqKpoqtwyM,2024-05-13T05:55:45Z
1067,627,sC7xoqmzp9kXf82GD,45,45,XJQkHcz5i2otEh5iY,2024-05-13T05:55:45Z
1068,628,NCtZsfzPCBBQJFjRj,45,45,pnqRp2Hx2sQr2SADa,2024-05-13T05:55:45Z
1069,629,v8FH3Svr5DjC3Fg6K,1.1,1.1,f8TPaJf7NMat3M9Fh,2024-05-13T05:55:45Z
1070,630,9oYwsjPEwHZsYGKsC,1.7,1.7,f8TPaJf7NMat3M9Fh,2024-05-13T05:55:45Z
1071,631,p4oBnnt77T4CiWG8R,0.2,0.2,f8TPaJf7NMat3M9Fh,2024-05-13T05:55:45Z
1072,632,R6PenHDi6jMwWTYPf,2.3,2.3,f8TPaJf7NMat3M9Fh,2024-05-13T05:55:45Z
1073,633,AHCNoSbxTgDHu8LAc,0.8,0.8,f8TPaJf7NMat3M9Fh,2024-05-13T05:55:45Z
1074,634,5xTRiK79kFFLb8gjC,3.0,3,f8TPaJf7NMat3M9Fh,2024-05-13T05:55:45Z
1075,635,vvYJc5Avz3y7ohnfH,1.3,1.3,f8TPaJf7NMat3M9Fh,2024-05-13T05:55:46Z
1076,636,HQZwGQXGTKbpnYC7w,2.1,2.1,f8TPaJf7NMat3M9Fh,2024-05-13T05:55:46Z
1077,637,B9fxJm75dJ9ZxSfpr,0.4,0.4,f8TPaJf7NMat3M9Fh,2024-05-13T05:55:46Z
1078,638,fEk3yTqeFcpZsdHin,2.6,2.6,f8TPaJf7NMat3M9Fh,2024-05-13T05:55:46Z
1079,639,GkcdqicwxwuW639Pm,1.0,1,f8TPaJf7NMat3M9Fh,2024-05-13T05:55:46Z
1080,640,2WYLvSJWcBvBSHfBp,1.4,1.4,f8TPaJf7NMat3M9Fh,2024-05-13T05:55:46Z
1081,641,ipeonTKNzcJhWCpjJ,0.5,0.5,f8TPaJf7NMat3M9Fh,2024-05-13T05:55:46Z
1082,642,Lt8PSdTCZX2BacQ9N,2.7,2.7,f8TPaJf7NMat3M9Fh,2024-05-13T05:55:46Z
1083,643,y9SCeeRHRfXGNxqXA,0.6,0.6,f8TPaJf7NMat3M9Fh,2024-05-13T05:55:46Z
1084,644,gZECbniAhFQv85Duo,2.8,2.8,f8TPaJf7NMat3M9Fh,2024-05-13T05:55:46Z
1085,645,R2CGTTAxdwpcGr8WW,1.5,1.5,f8TPaJf7NMat3M9Fh,2024-05-13T05:55:46Z
1086,646,4SS9BKyH75pPLNnLm,2.2,2.2,f8TPaJf7NMat3M9Fh,2024-05-13T05:55:46Z
1087,647,kKd3NYZxCmxDiRpDx,1.6,1.6,f8TPaJf7NMat3M9Fh,2024-05-13T05:55:46Z
1088,648,Rqp5nRDuPmXbikRcc,0.3,0.3,f8TPaJf7NMat3M9Fh,2024-05-13T05:55:46Z
1089,649,z7aF8YXRXZ7NabkA6,2.5,2.5,f8TPaJf7NMat3M9Fh,2024-05-13T05:55:46Z
1090,650,FDvqD3orgxNHABtHW,1.2,1.2,f8TPaJf7NMat3M9Fh,2024-05-13T05:55:46Z
1091,651,rP83P5b4nTN2uvftJ,1.9,1.9,f8TPaJf7NMat3M9Fh,2024-05-13T05:55:46Z
1092,652,8MovLJrsaAMLyYTyj,0.7,0.7,f8TPaJf7NMat3M9Fh,2024-05-13T05:55:46Z
1093,653,tfrMvyZajs6cWnneW,2.4,2.4,f8TPaJf7NMat3M9Fh,2024-05-13T05:55:46Z
1094,654,Zudmpz9yaxD8gx9F8,0.1,0.1,f8TPaJf7NMat3M9Fh,2024-05-13T05:55:47Z
1095,655,wTjdsYWwqyyWEt62c,1.8,1.8,f8TPaJf7NMat3M9Fh,2024-05-13T05:55:47Z
1096,656,ty45km6eRfgYFDqxG,2.0,2,f8TPaJf7NMat3M9Fh,2024-05-13T05:55:47Z
1097,657,RTurEsxj2kCz6uWEW,2.9,2.9,f8TPaJf7NMat3M9Fh,2024-05-13T05:55:47Z
1098,658,FtgfjCY6XYi4nh8J2,0.9,0.9,f8TPaJf7NMat3M9Fh,2024-05-13T05:55:47Z
1099,659,sMPJAoPf2ESG2KMDh,300,300,RWjFfH3kiu7X2yg4d,2024-05-13T05:55:47Z
